-54 96 112 -72 116 25 104 -70 54 126 113 -20 46 37 -128 -67 -28 48 52 -49 82 17 -82 -97 -35 -30 8 -116 53 -96 -23 9 
71 62 0 -108 -21 -35 3 -86 83 43 -17 51 119 -82 24 -126 56 6 61 70 -123 -116 -23 -128 -21 17 119 115 50 87 84 26 
97 -124 83 33 -87 -45 -39 -72 -121 -32 16 -50 -101 39 39 -101 91 -70 -81 -108 84 3 -89 69 35 35 90 -14 -35 -92 83 34 
51 66 -7 108 99 75 -30 -70 -42 -47 79 103 79 -38 40 117 -56 -1 85 13 -59 -12 89 102 99 88 99 -29 96 40 -39 84 
-102 74 -66 77 -73 94 19 -53 -36 62 60 -50 48 -66 -17 13 14 106 96 -121 94 -77 104 10 47 4 93 79 58 -45 86 -14 
80 59 52 40 90 127 127 54 114 75 -105 28 -107 4 57 4 94 33 71 -103 64 91 51 -74 6 119 54 -15 106 -52 2 -101 
-113 -18 84 110 62 -40 68 -82 -67 39 -30 68 -48 23 63 -49 109 -26 37 -106 86 -116 4 -123 -60 -47 -127 5 100 105 25 -58 
50 100 -41 109 -60 125 98 -28 43 -33 60 -11 -49 126 75 -45 87 -4 -58 62 -124 57 40 -74 106 55 16 -64 95 70 -32 57 
112 -118 -71 -85 120 -118 4 -4 30 90 -24 -47 33 96 19 39 62 -31 -18 -4 -111 73 70 -94 -45 -1 55 121 -58 122 117 100 
-75 -60 1 -10 -70 -43 -115 62 -124 -68 110 5 -95 67 -21 -46 -13 85 -111 38 -3 127 -116 21 43 -113 -26 -88 45 -46 -93 -24 
-123 121 -109 64 -55 -18 -47 64 -24 114 -58 68 -62 -126 -34 -59 -99 90 13 -47 -17 -72 120 -57 -23 -3 -16 -70 125 110 -122 -114 
113 12 -101 -101 -52 111 -91 105 91 35 31 -62 40 108 19 -16 -58 -114 -108 105 -57 88 9 -49 -117 16 56 -125 70 65 60 99 
98 -116 -65 55 -10 28 64 -3 120 -41 51 -18 10 -24 -73 35 -105 -65 -74 3 86 -106 -4 19 -116 103 -47 13 -112 -3 23 26 
-67 -24 30 -117 -102 62 -20 -37 26 -85 -40 -15 -126 -91 -19 90 -97 27 -30 88 54 1 -76 16 19 -49 -64 91 -75 93 115 123 
91 -126 2 -123 -91 107 50 75 88 20 27 -83 60 -111 -34 -25 -74 -30 15 -39 27 57 -117 -86 -53 17 -26 -87 15 39 27 -51 
-97 13 125 8 101 2 -33 -122 -30 -10 -36 -24 4 -83 -69 75 122 -84 -78 3 -120 -42 -6 66 -47 118 78 -2 55 111 -67 -7 
89 82 19 7 -97 43 -48 -46 113 11 39 -81 -80 92 -108 -43 -42 31 73 40 -13 121 -68 104 77 115 -44 -97 103 14 95 -30 
-59 -98 -43 -101 -116 48 -3 -98 -21 112 89 117 13 13 115 -68 121 -87 55 18 -70 45 15 -19 -75 -121 -119 52 -82 -71 -33 -110 
-53 -97 85 81 -67 -62 121 -32 -49 105 -114 -36 53 114 6 -48 -122 42 -42 25 -123 94 -31 -106 100 -19 -89 9 117 -35 -48 -86 
-43 -80 -81 -34 -69 68 124 73 -16 61 111 -48 17 127 36 10 59 96 -55 -12 124 -87 32 -6 -125 -99 -126 -110 103 -78 -107 36 
-44 118 116 93 120 -15 -107 -55 -118 37 32 -16 91 27 -82 -89 -36 -89 34 92 90 74 -119 30 -31 52 -6 -62 3 -28 41 -43 
-96 36 -41 56 -2 -40 112 -66 62 70 67 -92 -37 -115 18 -45 107 -23 109 81 -51 86 91 57 -39 -70 30 122 81 121 -8 1 
80 -93 -86 -50 16 98 -62 -30 -7 -2 -70 127 53 -61 -12 96 -1 52 82 1 117 56 -59 -51 113 -7 -8 -73 -59 4 -108 118 
-111 54 76 -88 76 -67 -8 105 -85 -11 29 48 -121 -47 97 126 -93 109 -62 -9 33 54 102 -28 -54 -3 -74 -93 14 -62 -73 30 
-56 -44 -123 48 62 6 -31 52 -50 86 -127 26 -17 9 127 71 98 98 -61 -53 75 -127 -4 92 126 39 48 70 90 50 93 100 
-124 26 40 -49 -90 114 -98 -71 58 -76 -117 -63 -107 -41 92 86 110 -23 -95 5 -31 -6 -76 -52 -118 -110 46 80 63 13 111 1 
97 83 93 43 86 0 72 -75 -126 51 105 113 24 69 45 -127 -116 -75 44 -124 -112 54 31 58 22 -95 -8 -25 -97 48 114 100 
-59 38 80 124 120 -83 114 54 -89 5 31 115 -12 77 30 30 39 10 18 13 3 -1 -19 19 -87 61 -86 -109 -126 -122 98 59 
85 88 -87 -78 1 49 -3 -39 127 75 8 12 63 -127 84 -21 104 0 -76 87 77 -87 34 24 68 51 -46 -68 -4 -79 97 114 
-65 120 -102 73 -40 -65 24 -13 112 84 21 119 -76 -103 -114 108 101 67 -99 32 -24 76 78 -20 -19 -121 127 -71 72 -2 95 53 
44 16 -104 -91 32 39 -78 -89 -43 -127 116 34 -43 9 29 -108 -61 -52 89 113 62 120 -126 -51 -95 114 -106 -21 -23 23 95 58 
89 -119 8 -21 25 99 -99 91 -2 87 112 75 -59 -3 -82 75 -25 101 -92 -104 -34 102 78 106 25 -102 37 -87 -55 74 -109 10 
28 57 106 63 -88 37 -21 64 29 -58 -106 62 93 -47 -122 27 22 -30 -68 32 95 -11 -27 96 -19 49 -89 -99 110 85 121 -115 
-54 -44 5 79 80 6 115 4 94 -41 -107 19 -96 -21 30 -125 75 -56 -43 -103 -128 46 68 13 56 112 -84 59 52 81 79 114 
-125 68 33 27 -17 -45 -29 56 -91 75 127 26 45 -1 65 -59 58 -10 68 121 66 115 -85 44 97 121 99 -77 10 -18 -100 -30 
80 -24 -103 -121 -61 28 73 30 30 -59 15 -105 13 75 -36 -12 112 -71 -29 -88 125 126 28 -40 39 67 45 -90 -84 9 -128 -73 
-22 69 -39 50 -127 -115 -68 -64 69 124 88 -72 19 -111 51 -17 -53 -3 -77 -11 -5 73 20 -44 35 -102 65 83 -39 3 -74 88 
-58 -48 27 81 78 -57 20 -72 -11 -87 -9 -76 0 -40 122 -76 126 7 -44 -27 109 91 23 -15 -109 -37 -77 -120 60 -90 -44 -111 
-78 -65 -19 -117 50 -69 98 -26 5 -79 -34 53 -122 -125 -6 16 17 6 44 -38 34 -113 -4 -91 106 -3 0 -99 -104 -19 119 58 
-10 39 -105 18 29 -17 -7 -110 44 101 6 78 -104 33 31 83 -84 35 55 -118 112 -105 22 -48 33 71 -49 38 45 75 -29 85 
-64 9 -97 66 -66 25 55 -46 -83 80 41 -51 -39 -61 20 108 90 125 -11 103 -77 26 -73 -56 126 110 57 121 31 -88 -83 51 
63 50 36 56 -47 -104 -33 105 37 -17 122 -123 26 -125 26 18 77 25 -105 -76 -86 -89 119 -79 -113 -93 -126 61 49 20 -41 -57 
-109 53 36 122 76 -58 124 -40 24 77 -115 3 55 94 23 54 -47 -94 -127 -102 -63 -72 -34 41 -60 -70 93 30 -69 -106 -35 92 
-4 14 -5 58 41 -94 18 71 -121 124 -33 -99 56 -123 22 -116 -21 109 -102 58 -60 61 -34 38 -89 -6 -98 89 23 113 -80 14 
56 -124 125 -100 72 23 -76 -9 17 -68 16 25 13 109 56 56 -23 -118 -66 -122 -116 -10 -12 10 80 -79 -123 -71 118 -12 -95 86 
84 71 -113 13 -53 82 -78 16 124 24 36 77 -51 -102 61 -61 -108 1 -44 -110 -115 -118 3 -81 27 33 106 -31 29 -90 106 96 
-8 45 11 -16 61 -75 124 -42 17 41 81 106 -30 -39 -55 115 -78 18 -10 -49 80 -43 -128 26 -83 -107 32 22 -12 57 -73 -88 
92 125 64 -42 -97 16 122 57 -119 -60 -6 66 -103 -55 25 -124 -114 64 -33 56 84 12 26 85 102 -24 -59 61 -77 -81 44 44 
-127 87 -9 -45 -5 -107 44 -60 -44 80 -64 -85 -53 81 -50 20 -19 -75 24 12 92 9 -48 -99 76 -89 -14 26 -11 91 -65 16 
30 47 -71 103 51 -16 -73 -12 39 44 77 -128 103 -80 72 7 55 86 54 -119 111 -19 -4 -121 -127 -122 -77 64 -55 41 50 -33 
8 -31 -82 -13 42 0 -98 53 -56 -60 -76 49 38 -27 65 0 -72 44 -113 96 9 36 107 -29 -104 50 -126 -71 -103 116 28 115 
-120 -101 -3 -48 -107 55 -35 -5 -29 109 -5 6 67 -90 125 -79 -10 69 47 79 -15 -53 101 -87 -5 -116 85 -122 116 38 -116 90 
86 -124 89 -70 -66 53 58 -101 106 -94 94 62 -98 21 38 -34 -50 -23 87 72 122 7 -10 52 -104 -31 6 -89 -113 69 -64 -55 
72 99 -107 -117 -69 -58 32 101 50 80 92 45 113 -96 93 -67 0 37 92 8 34 79 -90 6 106 4 -7 93 -109 119 -110 58 
68 -112 33 25 101 78 34 -79 -100 -84 37 84 93 -15 -48 -83 -2 -48 -125 3 55 104 -98 27 -84 -122 83 -92 81 5 15 -45 
-39 76 -76 28 50 3 72 67 60 86 -80 -125 -71 55 -95 45 23 -38 -97 -113 53 -40 -78 85 -91 -79 126 114 -43 -78 -72 -5 
-40 49 83 81 39 -42 -114 8 -1 70 15 81 -45 -81 41 -72 -14 -125 72 64 116 -1 32 31 -69 2 74 -54 -46 -22 -45 -82 
-84 36 -99 -63 -96 69 -1 78 -63 29 103 43 107 103 -126 -42 -1 -5 -127 25 8 -118 13 58 33 -69 13 72 -110 124 90 -72 
-116 117 110 -100 -16 27 2 94 82 94 58 57 -11 16 95 -60 91 31 -12 -86 -72 -54 113 -68 24 -118 0 18 68 106 2 -77 
-54 23 -104 -53 104 -57 -81 12 28 -35 64 -27 4 -46 9 -104 -96 -53 -83 -18 -7 107 -6 22 -10 -92 66 -14 63 72 127 -50 
-99 -128 -24 -68 11 57 -6 -98 110 76 49 18 10 -13 48 120 -74 53 -17 70 13 16 -92 -37 0 45 -49 -97 25 60 108 86 
-53 -118 26 -95 109 123 -110 -33 -88 -16 5 -67 -112 -36 -39 90 -56 76 -58 118 90 -81 33 -70 -108 -72 79 -16 126 113 -57 85 
-92 45 107 25 -75 33 110 -83 -112 46 122 -64 -75 27 69 28 65 -38 39 103 103 110 121 -38 -96 -38 -50 83 80 -118 11 103 
119 -18 -51 92 -22 109 -39 -100 58 35 -71 76 86 45 29 -113 59 121 -62 -4 -58 -108 99 -15 -49 -82 81 -3 123 58 -55 108 
-40 49 83 81 39 -42 -114 8 -1 70 15 81 -45 -81 41 -72 -14 -125 72 64 116 -1 32 31 -69 2 74 -54 -46 -22 -45 -82 
112 107 48 -59 121 -54 30 12 -76 98 -1 21 77 -24 23 -98 -107 -16 42 -46 92 -51 -114 -26 -54 -8 17 9 -11 15 -80 -88 
85 -19 -85 40 93 29 55 -105 124 -104 29 21 8 39 66 12 -21 39 -46 91 -26 98 113 -78 11 -18 -78 15 61 -108 6 -84 
26 -60 12 97 -18 66 97 -33 99 -66 -23 66 80 82 -67 17 -44 -53 -103 125 -22 -59 -127 79 -89 -66 58 -116 47 -36 -65 -95 
78 -23 116 -43 114 -89 -71 35 26 4 93 96 -87 -87 -42 43 -41 84 110 -124 -18 17 -11 32 62 -63 21 102 -71 4 -95 52 
-53 5 -8 6 104 -14 -70 -82 15 27 -102 -67 27 -25 5 -117 -22 -122 -77 41 84 123 3 -90 72 -98 -40 -80 83 2 -32 104 
-85 -82 76 -39 -57 24 -2 -120 119 67 -10 83 10 104 94 -18 33 39 -107 -65 87 -62 -99 70 93 69 75 -83 -105 72 43 -68 
98 1 -118 93 67 -92 84 -85 -36 59 101 -44 -20 -4 -59 118 25 81 -82 -116 67 119 -19 3 -45 -3 125 -23 107 -44 -120 -113 
68 51 23 -125 -67 91 31 -101 51 -84 51 38 -90 -83 -124 -44 -84 104 -103 -95 -127 110 -49 -36 74 42 35 -102 60 -83 23 38 
24 -30 74 -116 9 59 83 -106 -69 -9 34 65 91 -20 -83 -94 11 -119 -46 -101 -25 33 -39 114 16 104 -84 93 -44 -76 101 -14 
-56 -23 -120 -94 -56 -94 -32 79 105 29 -120 -18 93 -86 57 -128 -16 -112 61 74 67 50 -86 -83 -61 29 -82 -125 -51 -58 -21 -27 
-123 -62 -32 33 81 4 123 -125 127 90 115 -29 23 -86 -88 -109 -77 -81 60 -108 -32 -75 82 -118 48 123 -45 70 -43 -43 -18 105 
-119 29 -114 -110 -15 -23 58 -30 66 102 -9 84 89 -84 9 -5 -35 -124 -28 31 86 -23 -37 68 -109 -121 -120 -24 -56 17 -4 -59 
116 -120 89 117 124 -98 -121 -119 96 90 -106 -59 -112 19 -68 111 -26 97 -71 13 55 3 114 12 91 40 57 55 40 -56 -101 47 
83 126 -2 -107 -85 -72 -99 44 83 -116 -90 -33 90 111 10 117 13 -46 -113 -121 79 126 -30 -35 82 -24 29 22 -6 83 -119 -65 
-111 -4 -63 -82 66 -23 44 100 45 -2 -65 -63 63 57 52 -116 18 -112 -63 -21 -88 -31 32 -84 123 69 63 -30 -89 44 -12 34 
-44 -53 101 -101 49 124 -90 -32 -120 -111 91 -126 -79 -34 126 -82 -45 -88 -16 121 -44 45 -40 120 20 13 -118 -114 46 12 -36 68 
-109 86 -74 44 12 -80 -17 -116 -68 16 92 34 22 -24 70 -97 92 121 101 62 19 43 90 -96 80 -39 54 65 34 -51 102 -52 
18 100 -85 -33 -17 67 24 68 -99 106 -112 99 -105 -28 42 111 10 50 -27 -128 -91 86 -43 84 -128 71 -54 111 117 93 10 -72 
75 -17 -22 96 -64 7 79 115 58 -102 -97 115 -3 105 -84 115 18 -46 52 85 117 -6 50 44 -79 -126 -29 116 -74 111 -124 48 
-122 87 10 80 -58 -25 -29 48 -97 15 -43 -83 77 -49 -77 57 -109 -35 -97 -48 -94 42 -22 74 77 78 -108 -30 -26 -35 -81 -72 
-46 -117 -30 -93 14 25 -60 -95 -25 -4 -4 22 -101 -50 51 -62 -54 100 63 -94 -91 50 81 -69 38 118 -91 -94 -70 -26 -98 106 
23 -27 48 22 82 -35 -115 -73 65 -10 -65 27 2 -53 -48 -16 -42 98 113 53 -119 -89 11 -95 -113 82 -32 -89 72 102 -118 117 
-37 59 99 75 -55 94 85 -128 -65 -110 -37 109 16 6 27 -118 -23 63 -24 -8 -60 15 56 63 98 92 -36 92 -108 53 46 -91 
28 95 92 -50 62 -105 -69 58 5 105 124 -75 101 -3 127 92 57 49 -72 68 -32 105 -95 33 110 74 65 89 -56 -32 -83 -93 
-48 -128 53 17 -26 106 119 70 -78 -25 54 -59 62 -32 -42 57 -73 -119 25 55 113 106 -33 -9 53 4 70 109 1 106 -127 93 
-80 68 -96 -115 62 -126 45 -26 75 -122 6 21 93 19 -110 120 -89 -108 1 13 -105 -55 115 6 14 -75 -112 -76 -28 -39 42 -14 
-106 90 -106 -38 -115 64 54 70 -118 37 47 118 -31 78 -21 45 119 -32 -68 34 -98 67 28 53 73 64 -3 -87 -70 11 -103 40 
-22 91 -87 23 -63 -103 116 -45 26 27 -48 95 -13 -90 -29 30 -44 -88 67 92 -36 -8 79 120 -47 76 -33 12 -41 -12 97 95 
-54 -44 5 79 80 6 115 4 94 -41 -107 19 -96 -21 30 -125 75 -56 -43 -103 -128 46 68 13 56 112 -84 59 52 81 79 114 
39 106 89 -107 -92 60 0 -58 88 77 -102 87 -8 -60 -85 -97 -31 -69 -108 -75 -50 -33 118 54 54 -101 -17 82 -29 -79 -80 -11 
-82 63 -63 9 -115 75 102 78 -125 -125 -80 -24 -25 -111 -54 -65 -23 82 -89 86 51 108 61 -93 98 -17 70 4 102 120 -56 -103 
-106 -14 5 -123 44 27 -110 -83 -88 -49 -125 62 -51 -7 -31 35 72 43 -33 -48 54 31 71 -28 56 -24 -115 -53 108 -66 -122 -83 
-122 95 -1 28 -16 -127 -88 -23 -20 -64 -96 23 -35 12 59 117 91 -120 59 19 -102 -35 54 -64 70 -1 103 65 17 -80 -128 -96 
-39 80 -65 -37 24 66 -105 -105 110 -93 -1 54 113 74 -104 -114 107 91 -54 85 88 118 -23 93 -7 119 28 24 9 -29 16 -125 
79 -1 -4 54 -116 -88 -70 25 -88 63 127 89 -63 22 65 104 69 81 -101 -84 -80 59 22 83 -79 41 24 90 -77 56 -7 -8 
-111 -26 -117 -80 36 -31 121 -75 -56 13 3 64 -126 -29 59 -74 119 -27 -104 126 -13 -97 47 42 -61 -82 -105 74 -27 38 -48 -25 
6 -117 -111 -7 -19 22 -28 -94 51 65 -87 49 -6 1 77 36 65 70 -121 -54 34 73 56 -6 57 -16 23 21 73 -99 83 72 
-40 49 83 81 39 -42 -114 8 -1 70 15 81 -45 -81 41 -72 -14 -125 72 64 116 -1 32 31 -69 2 74 -54 -46 -22 -45 -82 
-115 -31 97 11 89 93 -27 -125 -44 56 -67 -83 102 -69 3 74 -83 83 30 106 -46 -126 -108 4 51 -111 6 21 48 49 -87 -68 
-90 45 79 120 -84 1 -55 2 75 53 122 -38 82 5 -70 63 -90 79 50 -91 -122 -54 -38 -53 -96 55 -102 43 48 -51 -101 29 
105 -111 82 5 49 28 108 91 100 47 102 -47 103 89 82 -11 18 -30 101 -85 19 -7 -86 -61 41 -93 122 -50 77 113 51 -39 
116 93 84 80 -6 42 -59 -69 28 99 -94 104 -36 103 -121 97 47 74 35 42 47 67 -31 -20 121 62 -18 1 -10 -9 72 31 
7 -27 11 116 11 -63 -35 -123 118 -65 -2 -45 -67 -123 -31 62 97 62 -76 -9 114 49 -76 -2 109 66 -127 -95 -54 82 -61 72 
-15 -14 -71 -15 52 -37 -126 -36 -36 -87 57 -1 105 15 -7 51 -53 -20 42 27 50 33 14 38 -10 35 -12 70 -48 -69 55 113 
76 52 15 116 -109 85 -29 41 32 50 34 -78 -49 -27 -10 90 -14 -48 123 -50 106 76 -39 81 -50 53 87 -55 94 115 46 -116 
27 82 107 -114 -128 -29 53 11 73 86 -74 -54 -22 -91 40 48 105 -1 42 -93 94 127 -89 8 -26 123 23 101 -38 25 90 -124 
-105 96 -55 121 91 117 -26 47 45 -69 28 18 101 -24 -50 -49 115 -29 -100 -93 -118 3 26 -123 96 -93 23 33 63 49 82 0 
-119 -51 32 116 106 -104 -69 -10 69 -104 62 -85 90 79 -15 39 -65 -46 65 24 125 78 -17 -95 -98 -71 29 -56 -76 -4 20 119 
43 -10 18 5 -30 -56 34 108 -119 110 119 123 82 -116 123 1 10 49 -124 127 99 20 5 -90 -6 -121 -112 -7 124 -100 -42 127 
-56 -70 76 78 -115 81 -69 89 -80 -37 115 114 -38 88 115 95 -24 35 62 66 68 -101 76 50 -51 -73 -16 -7 45 115 83 40 
-80 99 123 100 -70 39 -63 -56 92 -98 -58 108 -7 -48 -110 -112 -97 -67 -58 -58 37 -88 -3 -59 -119 68 86 91 33 83 122 -64 
-47 -1 101 -81 -103 -97 -62 -31 109 13 100 -68 -41 18 56 -2 -61 72 -38 -81 -15 82 119 -15 30 -126 -91 64 64 116 -45 45 
79 21 -67 98 -78 -17 27 105 48 63 -112 106 -27 90 2 -128 104 27 -92 65 112 6 75 -114 119 -69 -69 31 -115 -8 -124 52 
-113 114 -81 112 -115 -69 18 -70 -58 -4 4 -32 -59 105 84 33 108 -86 17 -3 -63 -5 121 -37 -34 77 24 -124 96 -83 -76 36 
-53 -79 117 -16 -12 94 -41 -127 -120 105 38 -43 -99 77 -21 -6 -120 -106 95 -123 99 106 82 3 -85 27 -78 123 52 53 -43 49 
-38 -92 -33 20 103 79 -5 102 -103 -29 64 -79 96 -56 102 -63 -96 -74 58 113 -125 115 -61 7 -47 -31 -75 -9 -6 -61 -28 -83 
16 55 94 120 102 -92 -54 -13 61 -115 8 -114 -112 -85 -79 18 -82 -111 -9 3 -51 -16 118 115 -88 -63 -2 -68 8 -92 -57 0 
-2 122 34 -104 67 -45 -112 -126 -27 12 -58 46 39 -23 76 124 -126 13 125 -127 -72 -117 -5 22 -14 -44 114 5 55 -113 50 -92 
114 -104 97 63 101 -45 -39 69 113 -62 39 -53 104 14 -22 -18 64 -5 -71 -33 89 25 31 59 66 82 92 117 -27 34 -73 78 
97 -10 3 52 18 -102 -27 -30 125 -3 114 117 -123 77 113 91 125 60 -84 78 55 90 17 -115 -76 -101 -31 81 97 -104 -66 -81 
-108 49 83 81 -30 -108 -21 65 39 -80 -72 52 -106 -55 -18 -87 -105 97 70 -22 53 66 80 86 -109 -42 -72 -55 105 21 -42 -88 
72 91 22 26 50 66 -7 83 115 15 93 18 -127 117 84 -77 -102 -9 60 105 75 -41 89 110 -50 -31 -21 -91 -36 -22 -83 109 
33 -120 103 18 42 22 -110 93 28 6 106 -90 13 -48 -65 -87 -77 -19 126 87 39 23 66 -38 -70 -56 95 115 96 -8 -52 -80 
125 110 5 -126 -27 91 55 -95 -52 -38 -76 23 26 -78 115 86 -35 43 44 -66 -42 121 -79 -59 -30 39 -78 19 78 -75 8 50 
119 46 122 -60 -127 16 -8 -59 105 121 -31 -25 89 -105 -67 93 -66 -1 124 27 25 126 60 17 49 110 31 -59 28 16 -82 -62 
-3 57 124 -2 122 -60 67 72 44 -69 22 -100 -2 71 -79 20 18 -63 -31 -113 -63 56 -30 -54 4 22 -92 83 -4 50 -30 -110 
-66 -105 -62 36 89 11 -84 66 45 -33 -65 117 70 41 -111 -102 100 37 32 -65 11 52 64 63 82 -76 9 -125 -81 -35 113 32 
-122 -74 32 -121 -31 -20 9 -21 127 26 -6 63 120 30 45 111 52 -100 -54 101 -81 -38 -66 30 114 112 -52 -96 -33 -123 -52 -28 
-76 -83 -105 89 122 -101 52 92 -57 46 -83 28 23 99 41 -97 66 -5 49 24 98 97 -68 82 39 -70 15 97 -43 -14 -16 108 
-65 -39 -109 57 14 -38 105 -40 -35 -110 1 14 27 125 112 -34 52 -126 -18 -47 90 9 116 -25 -25 -69 -113 -128 -13 7 51 -19 
-3 22 0 -100 40 -108 15 94 35 25 -43 86 24 26 -91 9 94 110 81 -14 89 -66 -97 35 18 -33 51 -116 95 -22 122 -18 
-6 -13 104 3 86 -53 -95 15 30 -84 -9 -40 -81 23 -27 111 -114 -97 33 102 -8 -57 83 103 38 -124 -119 -45 -72 -103 45 56 
16 -106 -15 -28 9 52 -78 119 -68 -63 66 -48 -88 8 -19 -125 92 47 -29 127 61 -107 -70 -52 -95 -116 -97 -95 -47 -41 -86 25 
-98 -12 -114 37 122 -69 -15 4 100 -89 -10 89 -114 125 92 -10 -128 -57 -64 -2 118 33 -73 103 -104 44 32 -46 53 107 110 127 
-31 -124 114 122 86 -47 -86 -47 -86 81 92 -75 -87 -52 -25 47 63 100 -13 93 -94 -124 -44 100 -92 -33 95 117 -28 -19 123 42 
70 69 110 -53 101 -125 -19 -40 102 -66 57 54 109 -65 -85 -45 -103 69 93 -27 -89 17 -103 95 -119 -65 -40 125 123 -72 122 -16 
-121 125 -122 -108 -31 -45 0 -100 48 81 87 112 -4 -94 -58 -125 -71 52 -105 -71 31 2 -24 80 85 37 72 106 14 65 -12 -72 
-13 -28 -77 77 69 -111 47 -107 86 -94 73 54 -60 -35 80 58 -27 -60 -117 -77 -55 -95 7 -42 116 -5 -8 63 36 -122 123 79 
-60 108 -95 -76 -66 -60 28 61 50 122 94 23 89 114 3 -61 105 84 -83 76 -6 -74 -42 -103 -49 -113 -75 14 -123 113 -57 53 
122 -96 -109 24 2 36 119 -104 41 -99 63 69 -85 4 27 82 -74 -51 77 -88 46 -22 -18 -111 84 6 -103 71 30 -84 70 -95 
103 43 58 -1 -70 -70 -36 -63 14 115 -86 -27 -84 90 7 -64 14 117 -8 -84 27 73 70 30 79 46 62 -94 -126 -82 110 21 
-12 -81 -12 -82 112 -85 -79 3 -49 118 102 -101 -29 -99 41 -89 -99 116 -12 -73 80 -88 23 52 -75 69 -43 96 -27 -128 -108 47 
-127 -8 -41 -84 111 110 -54 -117 107 124 76 15 -4 30 5 -114 56 21 7 104 42 -125 52 11 65 -50 -43 -112 12 51 86 -65 
90 -32 24 89 124 -66 11 57 65 -115 20 -113 37 -3 -49 -126 -25 100 -62 -57 60 31 96 -30 -65 127 113 9 -55 125 33 -47 
125 -26 104 -59 -59 2 -48 -71 -21 83 24 -66 109 28 104 -60 -14 73 65 -67 -7 10 -106 -25 -40 3 -65 -99 -20 80 -42 83 
-16 -8 44 81 -78 93 26 -79 112 8 36 -126 -67 -1 -102 59 -82 94 -87 -49 -77 78 86 10 -90 87 -124 28 -81 24 -120 99 
-23 113 13 82 52 -43 -12 92 -5 100 -5 -88 115 72 -86 88 -86 72 6 -60 -34 55 -52 99 29 43 6 107 -125 4 70 53 
22 65 -13 -60 60 66 -48 -64 54 40 -70 108 -86 -109 -72 -60 58 -9 75 -57 -23 -84 75 102 78 20 -34 27 -115 20 98 -14 
25 -88 -77 -53 87 -48 -61 -42 49 -16 -117 28 -98 52 2 111 56 -48 -126 -127 23 113 18 29 -61 97 116 35 69 -54 86 51 
-1 -41 120 13 -110 -99 -16 -87 117 106 17 19 -120 49 -30 -124 -14 -106 94 80 -3 -26 -59 110 36 113 87 -32 9 -65 70 -104 
-45 -67 70 -26 -98 -117 -38 -63 120 -71 -75 -62 -76 2 -16 23 -78 -62 -12 -81 -112 98 -15 42 35 88 -45 -31 46 -102 -77 94 
83 99 112 -41 71 -32 114 -36 14 34 -108 54 -5 58 -101 8 53 -64 -100 -31 -92 -48 5 35 -25 27 95 -77 94 -90 -13 -115 
2 -125 -51 -63 -60 80 -37 -25 50 21 80 -107 14 -67 16 -65 -17 91 28 -73 111 92 115 91 -43 -121 99 15 -101 -26 -98 96 
-86 39 -20 57 -20 -124 94 -10 84 18 -14 -19 -27 -32 10 2 -103 8 44 109 29 -73 50 50 -12 -91 52 112 70 103 -39 -108 
-2 91 101 36 91 -57 -36 89 -19 -42 124 85 36 -36 -50 -31 -83 -9 63 56 -20 115 54 4 28 -66 -39 -114 22 71 117 -48 
-105 93 -13 -64 -12 -63 -26 -54 10 76 122 56 -111 -6 -13 -30 3 -17 59 -7 -47 -117 -54 109 125 121 -41 2 77 61 63 -49 
69 83 -6 -128 -62 -110 84 86 64 19 111 50 112 -22 -37 -118 62 47 -66 97 -62 117 -121 103 -109 0 -104 -118 -2 -66 -122 28 
-63 -106 13 95 -55 -112 25 -9 -99 -25 -78 7 -123 -43 -110 -57 108 73 -23 23 67 -85 39 43 -83 17 -59 -90 16 105 6 60 
39 -3 -33 -117 29 75 116 -97 -122 -115 111 28 37 -16 19 88 40 17 120 59 -23 103 -47 97 -107 -78 -94 120 0 61 -114 -4 
47 2 15 -14 10 76 -82 76 49 62 -128 -23 -64 -83 -112 94 -87 -126 -115 17 38 -68 -24 6 84 -47 -29 -6 119 -40 54 -96 
-23 -127 -55 92 66 123 56 -127 32 36 -67 26 -115 13 -41 -25 -62 -117 59 13 50 103 -53 -48 63 -23 -78 48 -26 -6 -4 -118 
-97 -23 11 125 31 79 16 -96 72 -100 -89 -38 -55 27 -57 -96 116 16 127 -93 -38 -115 51 26 -10 100 -49 86 -21 38 112 -60 
8 7 -31 -102 5 64 -119 26 44 60 -98 -109 -32 83 -98 90 100 107 0 -62 87 43 18 -121 -100 -37 -40 -62 2 -128 -73 -92 
-109 -12 96 -27 21 78 45 69 100 -35 -115 -2 -80 54 103 99 28 16 38 -109 -34 -114 -7 -127 67 -6 30 -120 84 58 -119 7 
65 -89 88 -58 19 -12 -44 -85 -38 -26 49 -85 -41 119 31 -34 44 -41 -90 -5 15 -59 117 104 -79 118 54 39 -11 25 -70 -88 
55 80 103 37 12 -39 -41 -109 -105 -89 -20 -106 -115 -109 -126 69 -27 -34 -69 -74 -61 -73 -45 12 -13 -54 -5 47 -15 84 59 -80 
71 -36 -60 13 -122 119 59 98 -49 -15 -92 -24 -7 -39 77 19 32 -125 122 62 107 30 124 -28 77 -15 61 60 125 30 -65 -56 
-32 -34 118 -123 56 117 64 -100 90 -89 41 74 16 10 -15 107 -92 -39 -93 -12 -75 52 -116 -96 33 29 11 76 -50 53 21 -19 
