7 14 -107 24 -107 112 -61 -114 48 -99 -8 -19 84 25 -62 -96 -39 68 -30 -121 -58 -63 -2 107 -115 69 122 82 6 -67 -30 92 
98 75 76 -119 -67 -49 106 89 -62 3 90 57 -81 -1 27 82 -107 11 -98 -111 9 -106 112 -90 -51 -77 123 123 10 -36 -75 -123 
8 -56 8 49 98 42 30 -119 14 83 -58 -52 -78 104 -94 -122 -1 66 51 69 11 89 48 6 97 -69 -114 -5 -1 87 119 -57 
103 74 82 24 -7 35 58 -125 70 104 102 53 -37 60 23 -58 72 -26 -84 81 18 -73 33 29 -10 -56 21 27 126 89 9 63 
-54 -72 -93 121 122 -92 65 81 -24 -31 -103 -19 -108 97 -120 31 121 110 -122 -103 -38 72 -125 81 -26 9 -46 78 -35 -117 -17 26 
-69 -64 2 -43 -70 116 -20 -116 97 63 -31 -43 -84 -29 28 -56 122 106 -71 -38 124 116 91 47 39 -14 -100 -48 73 -35 44 38 
-1 0 -74 -15 47 -49 -29 117 -63 -20 123 84 -27 120 -112 -65 -84 119 -70 10 119 119 -89 -15 -100 -17 9 -81 -45 125 -98 -8 
-103 -86 5 -94 -108 40 8 83 99 -71 121 41 -69 61 125 -37 -111 -119 -97 -26 -29 64 27 93 11 14 -90 -20 68 1 -120 118 
71 68 39 114 100 42 -87 -120 -18 53 65 52 -121 25 -97 99 -46 77 76 -66 -114 106 -46 -35 19 22 5 8 70 -76 -51 82 
115 93 -35 -21 -38 -11 -99 -9 -14 41 -52 98 80 108 9 -117 -4 -119 -60 101 -98 -95 51 -78 -24 -88 -52 -39 -31 -113 105 -29 
-32 -14 -88 34 30 -120 -12 -104 -11 -14 -34 -43 77 -41 -93 76 -13 -122 -81 46 98 100 -33 91 -23 90 -102 -52 -2 6 -79 -77 
-105 27 -58 34 89 106 78 96 -13 -58 -39 -103 -96 -21 31 -49 103 -101 -119 -23 -120 -54 -40 54 91 -127 58 -56 118 85 -121 -34 
34 -68 -8 -109 -15 67 -71 -102 8 -123 -35 -7 9 75 38 -97 -81 93 -59 -61 66 61 32 47 -105 103 -59 29 118 -48 127 44 
-15 8 44 -58 -36 6 -54 59 -97 -65 -103 -29 -100 50 -120 -70 -27 -52 119 -33 9 -114 16 124 -56 -2 -57 0 90 -120 122 -77 
109 44 104 40 115 0 -123 -1 -53 57 -35 44 -59 75 -11 39 -35 -80 11 56 120 -52 77 36 -56 -123 38 21 -110 34 -87 119 
32 111 0 -107 53 -19 114 127 -102 -68 42 -119 -12 13 8 -32 37 -8 -37 -20 -10 1 55 -58 124 75 98 -36 26 -2 -103 5 
57 45 37 -27 20 44 51 -34 24 42 -124 47 -18 -30 98 45 27 -23 78 -106 -87 39 118 -124 80 -28 -120 37 -93 72 -85 48 
92 -9 51 61 -77 -127 -76 73 105 -9 -77 5 42 97 49 -74 -97 -1 28 -62 5 34 -8 66 -89 28 -43 49 -52 94 58 -2 
-91 108 -29 -123 -48 14 95 121 -39 42 66 -48 -50 120 90 61 -124 88 6 -84 -38 54 3 119 73 -60 -7 75 -61 -10 18 -78 
-76 -36 105 108 -100 -10 -48 -34 -112 24 -88 -52 -26 -24 40 43 -1 100 -58 104 10 123 45 -101 118 -97 -25 -76 62 68 -116 19 
120 -36 41 -40 80 45 81 26 105 -59 -94 95 -95 -121 87 77 -64 -105 105 94 26 -51 -128 125 1 32 -63 38 -48 63 -95 -99 
-50 -83 -51 61 -73 -116 -96 -5 56 -11 -15 -82 -42 -101 -116 59 -76 72 31 -15 109 -106 -57 10 -27 -123 -73 116 -76 3 111 -28 
125 -46 -109 -97 104 -4 24 42 -110 83 -67 -8 -18 83 90 32 -12 54 -118 -68 120 -18 -126 103 51 55 -116 59 71 49 85 -31 
-125 47 -71 -33 -21 125 116 -87 16 -60 -118 118 105 86 46 71 -76 118 -13 69 79 46 20 80 -81 -58 -113 -63 -94 -68 -82 115 
-125 80 22 -58 106 125 83 68 -76 -77 -40 -45 -108 -59 3 -19 -104 -114 -100 54 -93 -52 -117 -65 -57 -26 85 27 -99 49 15 -49 
-53 3 -15 77 33 15 70 -9 -65 90 99 -46 54 105 -57 69 -24 -7 68 10 34 37 96 -52 -113 98 100 11 -32 -125 92 -30 
-61 -4 21 18 86 -84 -120 120 97 97 -121 -19 -114 68 -128 -40 -24 95 -43 38 -45 110 -15 -62 -41 -57 -50 -102 69 54 -124 2 
-55 120 83 66 -22 74 -126 35 80 -51 -47 -98 71 106 13 -102 43 -6 105 106 0 -66 -92 -127 27 -69 43 37 95 -40 90 60 
61 92 -43 115 -118 10 10 -42 -25 126 69 -88 -47 17 -107 38 5 -11 88 -88 -112 -90 88 -105 53 -59 -5 122 68 57 34 -73 
50 -17 -93 -110 98 -6 -75 -95 -109 -4 -16 -75 68 33 118 88 74 -48 -87 -31 -14 73 33 -104 120 -97 117 13 13 -118 -46 -95 
40 23 104 -44 43 44 -6 31 1 -77 -30 -111 -105 126 -110 -23 -61 -77 -90 -43 -125 -15 60 -101 -110 111 -48 -3 82 43 58 42 
4 -101 68 -42 56 -67 -19 -2 100 -17 -10 -40 51 29 25 11 105 -68 -82 -81 40 24 23 85 12 69 17 -123 -70 127 107 -34 
-60 -117 89 -98 -16 127 -107 96 108 -122 -47 -60 -73 -80 112 -101 69 75 110 3 -58 -62 -13 -87 -87 95 40 -19 46 115 -116 91 
48 9 86 -11 122 37 71 -47 108 -24 -48 -66 -88 -26 -97 60 -52 82 -93 -56 -29 -86 -117 -122 -40 -64 126 -50 120 -109 52 -91 
-61 -33 -18 -7 25 -116 -5 -39 -4 -14 123 126 -56 -22 -46 -98 -18 -35 1 40 105 13 -128 -64 -44 69 -5 65 75 37 -42 -4 
-17 95 -86 -126 -56 102 -71 -105 24 -64 -127 98 13 123 -16 -97 42 44 -90 44 1 77 95 107 -75 -95 -31 54 36 50 -12 -15 
-122 118 60 -5 74 -127 13 86 117 9 7 -27 55 20 93 -5 -84 93 -119 23 -109 -7 30 90 90 -116 3 39 -123 101 -51 109 
-73 123 85 -23 -55 -98 -109 -113 -56 25 -127 -45 -122 -117 -71 70 -51 67 -51 -6 -76 -111 33 8 -117 48 82 8 97 -7 75 47 
92 24 -125 124 -106 66 -24 -78 -48 -109 44 -117 -93 28 102 18 126 -120 -27 -88 44 -127 96 -29 22 17 110 116 -90 -45 110 102 
-111 -115 92 45 -26 -6 53 17 -119 -33 102 114 85 -61 -114 127 -17 114 -12 11 -122 -80 -5 -59 -27 -121 -18 -57 41 -19 -43 77 
2 77 -26 -64 -63 119 70 -66 -74 48 2 85 -2 -49 48 -7 100 -57 -57 112 -115 -10 -10 26 26 108 -21 102 -126 -108 56 91 
-7 96 -88 -32 101 48 14 -96 96 42 -41 28 98 89 55 -17 60 30 -127 37 117 61 -71 98 22 -21 -23 -79 119 -20 107 -69 
-78 -50 -12 44 96 -77 65 6 21 21 -35 93 53 -47 40 41 99 -67 -49 50 -84 -10 -13 -101 110 -7 40 -124 -98 90 -68 52 
119 -6 -1 109 40 -90 -92 97 120 -47 -109 100 -112 -54 54 13 -43 -53 -20 123 -82 42 102 23 51 -84 -53 82 -25 94 -42 46 
-29 19 -84 -85 74 -18 121 53 -83 113 49 61 -48 -19 7 9 -12 -120 -120 93 115 80 106 -69 5 -24 -35 54 20 -106 51 53 
-92 89 20 -83 102 126 94 6 90 -62 -95 104 52 32 -18 62 1 -71 10 53 49 47 85 -3 -75 127 4 16 -65 50 -119 51 
34 64 -108 -77 66 -20 110 -83 -97 -68 -39 5 53 -121 -47 21 80 18 30 92 -18 99 91 -71 -76 -112 -23 -51 23 36 -10 -55 
101 -102 -83 41 86 -102 -29 64 -102 65 -79 72 -2 77 -123 -57 4 -34 104 -67 -45 -53 -106 -31 -68 -20 13 -124 4 85 60 38 
-125 -74 -3 -93 -6 -64 -24 -8 -114 75 -14 -10 81 46 -28 -10 -28 -75 -74 17 -40 11 -63 -90 -121 -54 -52 67 30 -34 -23 -21 
-10 69 6 21 -114 75 60 18 59 -115 -79 71 61 75 6 6 114 53 -124 -86 107 -65 37 17 59 -15 49 8 -72 -36 -8 49 
-53 -76 -119 -48 6 -71 -90 -46 -20 25 76 -94 114 -6 47 -116 101 25 24 66 122 -26 -114 12 -50 109 -13 44 -53 -56 -114 12 
82 -29 106 9 60 -121 -122 86 -117 25 -73 -95 46 -110 -100 -115 -120 122 -26 -6 -120 12 -89 -123 8 -23 88 45 -108 -75 66 -108 
104 -96 78 -84 0 125 26 65 3 -76 49 -42 -66 -10 -79 76 61 109 74 38 -119 -51 -53 71 -37 -90 68 -106 46 -61 -30 -33 
-102 -28 92 13 -121 -23 13 -48 -26 -67 59 -66 -12 13 57 -107 -3 81 -2 -118 2 -18 -6 -111 13 -51 -78 -97 56 -103 -63 127 
-13 -74 92 33 71 98 -45 5 1 -35 -70 31 -109 -26 70 -124 94 113 -93 46 102 -14 -3 -87 97 4 -10 60 -40 88 -8 -47 
106 -15 -1 83 114 12 -42 33 -81 -126 112 102 -28 42 46 94 -107 31 10 123 -24 -30 -33 -69 40 91 -29 -25 -58 -46 -41 -106 
36 60 -19 -33 -12 -73 9 -13 107 -84 31 -24 -103 4 38 -41 -113 21 6 -86 -58 -56 82 32 3 100 -19 -47 -125 -113 -99 55 
16 104 102 75 69 114 67 81 -56 6 10 -105 -35 -102 -75 104 -110 -10 63 -7 -124 64 71 71 -67 48 0 34 -103 115 -18 -106 
-125 -119 19 92 40 -75 -61 -37 -104 31 -74 36 -33 -1 -50 -1 111 113 -110 54 -115 -52 -94 99 -37 -97 -5 94 -50 -104 -114 -26 
-109 84 76 123 118 14 -124 97 94 96 -53 24 -86 -22 30 36 120 -77 -10 102 14 -101 23 44 -112 123 -59 80 46 -114 -36 9 
61 -34 -33 18 -69 11 6 -41 -54 67 -99 21 -92 26 46 71 -128 -72 -95 -108 -87 -78 27 64 72 59 76 -123 74 -127 -20 70 
-87 104 60 -102 39 -49 27 79 71 65 -90 -73 20 -21 -59 0 83 -17 -16 95 78 106 -52 116 58 -46 6 -55 95 -120 87 84 
-115 34 61 95 20 114 92 -115 -80 118 26 -71 -84 33 -2 57 -45 -79 -125 -124 -86 -57 11 -96 114 57 7 -117 54 13 -52 122 
-21 108 -78 -77 -46 31 -60 125 -126 -41 -30 54 -102 -3 25 1 58 22 -90 -68 -73 -21 2 -71 -23 -60 39 106 40 115 -85 -107 
97 95 17 41 -31 -43 18 26 119 105 91 -103 -100 -99 58 65 98 -107 -72 121 -57 122 -67 16 -81 51 120 113 60 -8 -87 -39 
23 60 -44 70 28 118 34 115 98 17 -21 47 36 69 -24 58 -49 -83 -34 28 93 -97 46 29 23 8 23 49 93 -42 8 18 
-81 1 121 56 -51 77 69 -94 -109 -61 -17 -18 47 78 -56 47 78 -52 98 67 61 -82 25 71 6 -93 -97 -70 4 82 -34 -52 
37 125 -93 -13 86 -63 5 43 -88 -12 -53 -33 13 -32 -12 28 -107 -34 117 13 72 98 -25 -8 104 -31 -110 114 97 -99 19 20 
-82 -38 31 53 -9 -50 100 -40 72 -111 6 -52 -18 53 -9 -39 86 44 124 38 8 -121 -92 108 56 -42 -111 18 -48 100 7 39 
-83 127 -125 112 -80 0 -36 49 -16 -52 -62 -1 63 -66 117 -11 -21 -89 -57 64 -51 121 -115 122 125 -18 26 -31 57 45 118 63 
67 -4 89 11 8 -26 -82 65 -113 83 -73 -121 -37 29 -122 119 -62 121 -14 -94 47 -8 110 46 -10 109 40 34 26 -44 -28 93 
23 -35 -103 -115 -66 -111 80 65 36 -61 118 50 -47 -48 -16 -24 46 69 -51 -83 84 -40 -26 -37 127 120 23 -71 -67 5 -11 103 
-107 29 1 60 -48 59 73 121 -28 24 107 -80 -8 -62 45 -29 127 -77 90 -6 -51 122 -74 -52 89 -115 21 -119 -72 -90 -61 124 
-9 -107 120 107 -6 -94 103 -61 -13 66 0 29 20 -63 -110 -68 104 -81 65 -3 57 -61 72 -103 86 -75 -65 -87 -24 -20 83 -102 
-108 62 -52 70 34 -88 -119 33 -73 107 -51 78 101 -36 8 89 52 63 2 -114 -75 -127 123 126 122 -105 104 -96 -86 12 38 -114 
30 96 -104 -42 37 -33 -111 -123 -2 60 122 -7 -113 -81 94 75 -124 36 8 9 -115 -33 16 0 -49 44 100 -54 48 84 -30 116 
-83 -91 32 79 34 -47 -123 45 -46 104 -112 31 126 104 122 44 24 -57 37 9 -101 -87 48 41 120 -40 45 112 21 50 46 27 
77 -98 39 -26 -20 11 -5 -34 117 36 -118 -54 -33 108 57 -5 -11 65 75 -107 -123 73 -98 -115 103 -54 -16 78 -127 -113 99 64 
-61 4 -113 35 47 113 -67 -102 127 -87 86 -25 117 -67 -106 -108 59 -26 123 -70 -73 13 65 -15 -62 -113 -89 73 -121 124 -25 111 
97 10 -55 -10 -107 81 20 91 89 -21 -67 34 -100 -61 -1 -60 29 -49 -2 121 -25 52 29 108 -14 -37 34 -64 114 -84 -83 51 
74 -77 -91 69 40 47 -40 110 -17 -3 -85 48 -81 24 65 -15 10 -26 2 90 66 -32 -87 -20 40 -9 -67 -18 -35 94 -41 5 
-109 -44 81 -103 52 34 -31 18 -36 -74 73 -9 3 -95 -99 116 -79 13 28 118 5 121 -34 43 87 79 89 77 48 43 -35 22 
-45 -62 22 118 -107 -118 84 -89 118 121 83 2 -105 -38 -117 -107 -87 93 -113 -26 20 123 -50 -14 71 106 33 7 -52 3 -47 -60 
54 -19 -49 -107 -110 -33 60 21 -2 48 -28 -23 -13 -6 -84 -11 -21 21 41 109 90 -54 -108 -68 -106 -75 -122 62 42 -27 -40 59 
-113 -20 61 127 45 -73 -101 -32 83 49 -114 -54 -42 8 -41 62 -12 6 14 -3 103 65 110 -127 19 68 53 25 -46 -94 83 -126 
-127 63 -68 -89 21 92 -117 -40 -52 40 85 -61 6 72 -47 101 24 3 120 -120 -58 87 -8 -69 95 18 -60 -76 64 82 73 -95 
-26 60 33 115 -19 100 69 -111 -73 114 -37 -21 25 -15 61 -22 -10 -116 122 63 -90 98 -90 -5 89 -40 31 95 7 66 -26 -36 
126 115 -80 -33 121 6 65 -77 -122 -31 -24 -100 -54 72 36 -56 11 -113 9 102 -33 -13 -121 -57 53 -67 120 -76 83 120 119 78 
32 45 -95 -91 30 30 -92 -9 -36 39 7 6 -4 4 -55 -39 110 29 -105 11 79 55 51 -23 -127 -126 -53 -126 -31 -73 -106 120 
-36 16 -74 -66 -45 43 -35 122 -37 -58 39 -74 -113 -35 -116 -124 87 43 22 41 -20 28 4 -28 -106 7 40 -123 -35 -105 -6 -99 
-94 62 -13 -2 -83 13 -97 77 8 -40 108 29 -50 -115 44 -37 -126 -20 -39 -124 100 -7 -47 -63 47 27 -113 -126 -124 61 66 70 
-106 4 0 -67 -117 -27 78 -18 105 -81 88 71 -105 37 -67 96 103 17 -56 10 104 2 10 -116 -96 -32 39 -21 -47 53 -70 -18 
24 58 104 44 29 -110 23 111 38 -21 -31 -75 86 -71 95 76 25 -49 91 62 113 75 113 97 -55 91 -47 -95 -54 -128 85 105 
89 125 -110 -74 127 106 -101 -17 -37 -49 -86 39 126 120 -86 -81 -48 -126 -103 33 104 -73 17 8 -115 65 -57 -120 -120 -8 115 -126 
-111 -70 -2 66 115 118 54 -72 -32 -46 -59 -6 -31 0 -113 -1 56 -50 96 -95 -78 10 -38 -40 82 -86 51 -116 -6 -23 -29 -32 
-99 -33 116 -51 51 19 -7 49 -115 88 -125 -84 107 -32 87 97 -84 92 -21 -102 87 -56 95 57 80 -105 -15 44 48 105 34 112 
38 6 1 68 2 -109 -124 7 -12 -111 -29 -86 79 126 117 -83 -3 -107 33 -126 -54 7 -50 -62 20 22 -85 24 -91 109 -22 15 
97 -110 106 -107 42 13 90 39 92 -60 29 92 70 -29 -38 89 32 42 -17 123 117 79 -19 -114 52 -97 -86 -111 -101 -14 -23 13 
-105 4 -104 -74 4 11 -5 -127 -107 85 -125 16 -107 38 -86 -58 -17 -84 -93 8 -90 12 -68 -120 60 -14 -35 -82 -15 -56 -25 119 
65 -108 115 51 -43 -28 -22 33 -77 -23 -11 26 -115 17 127 -1 92 48 -14 -91 -101 88 -33 105 110 111 -76 89 34 89 35 25 
-90 12 -15 64 124 103 106 122 62 -108 66 50 -124 118 -29 41 -103 2 70 -12 -123 45 -9 19 83 14 69 -66 -73 73 3 14 
-78 -103 -54 78 -33 47 86 76 -86 -96 29 59 50 46 27 -92 60 -127 116 101 6 117 -124 -61 1 97 -20 -78 85 85 -42 -126 
127 21 -118 -83 2 87 81 96 -59 -78 48 71 70 75 103 -60 50 -107 -115 -60 40 82 12 94 38 -28 -94 27 -46 0 99 -122 
48 114 -53 -17 113 -66 16 -27 -10 56 126 -93 52 -111 -8 14 -50 43 58 78 24 -12 91 -3 -3 -21 35 -86 58 27 -102 -88 
60 4 -37 114 -36 45 -118 -6 114 -58 -19 -86 39 -62 90 -90 -86 -103 -45 63 -100 90 78 -96 93 -50 80 -16 88 -18 102 -31 
124 -120 -14 33 50 8 124 126 32 -69 57 45 13 126 -20 -54 -66 91 -117 65 55 27 -54 115 -58 -83 -24 89 126 124 46 49 
6 -45 84 63 45 -23 -15 -39 117 47 -91 47 124 123 94 -89 -74 104 108 105 66 50 87 19 -71 -49 -124 65 62 -10 112 -66 
0 -107 -14 -55 -53 8 93 -109 -38 -1 -52 103 116 -113 -25 112 -123 82 -107 -92 40 -109 84 34 22 -27 -43 25 -10 122 65 -56 
66 90 25 114 65 24 -123 -104 41 -11 -51 -73 94 74 111 110 28 -91 -73 -13 3 -88 118 15 88 60 106 74 -103 -70 115 -54 
59 -16 -83 -83 120 8 117 -26 99 -87 61 -94 51 -28 65 -12 88 -45 -92 -23 69 50 -42 13 -47 54 64 -75 58 -85 27 110 
3 22 -109 25 -111 -39 44 -54 17 -63 -2 57 -55 63 58 -85 -88 -4 -32 -72 -23 -92 -122 12 -62 -97 -7 -15 124 27 16 -66 
-93 107 40 89 -15 29 -16 82 48 43 23 -119 114 -7 45 -122 33 -29 -126 -73 11 -118 -97 78 -81 -18 -121 -93 -80 -64 -123 -75 
26 38 41 84 19 65 78 118 21 69 17 -28 -108 70 116 18 0 -11 -40 125 -94 -33 -19 118 55 -23 -24 -26 -39 -29 103 6 
72 -48 -58 31 -34 103 11 -49 -2 18 -32 90 111 -38 -58 4 12 -29 -52 -67 19 56 37 -86 -6 85 -92 58 -42 88 39 23 
77 -3 -15 -45 13 2 44 -97 -92 -76 76 -29 69 25 -2 60 73 68 -28 111 -55 3 -33 -30 -1 -32 36 -19 99 58 43 11 
92 64 80 96 119 -90 79 105 -49 94 -79 84 -111 -112 -87 -80 -53 84 120 -81 26 36 47 -57 -99 -38 -98 97 -15 -68 -5 -88 
99 69 49 -47 -51 -7 27 30 103 28 -62 103 27 -128 122 -107 40 -21 -31 58 -10 -32 37 -104 119 -23 -31 -123 -21 86 -117 30 
10 -99 -59 -123 122 -72 -122 -110 104 -127 -122 17 23 67 -19 -102 -92 122 -19 -8 0 -25 16 -11 80 24 -114 33 -8 -116 97 -122 
2 92 9 -113 -95 93 35 -29 54 33 -84 57 -53 -110 117 -113 61 48 118 -93 -112 56 -10 68 69 -71 -76 -38 -122 -55 -102 12 
40 -76 35 -2 -54 -16 -116 22 50 2 43 64 50 -12 59 29 26 24 97 -58 28 50 -12 34 60 -32 -41 75 35 -34 -93 -112 
-110 90 -65 116 80 2 -95 -38 -20 -40 -123 -55 30 -43 105 -20 -5 112 -89 12 -4 -58 -26 17 -31 -48 84 113 57 63 -46 -33 
-55 -19 55 -100 -28 72 42 95 -89 -78 -72 69 52 48 -12 31 -34 127 -68 -3 -75 -33 10 -68 102 -83 3 70 42 -116 -80 58 
-10 -98 -124 -25 -112 -32 -108 9 35 40 106 127 -72 28 35 116 40 -9 104 -86 -18 -41 -22 -38 96 125 -56 8 -3 23 49 -39 
-100 -100 -80 90 -14 13 -85 65 35 47 117 53 88 121 -82 69 -106 -105 34 55 17 63 -60 -35 9 23 -71 15 -81 124 -92 -89 
113 -109 -104 -96 60 2 -44 -75 -55 -95 108 -39 90 98 113 -7 10 -51 -5 -52 58 -9 -82 -26 30 -72 104 -124 -111 -21 28 24 
-6 76 8 -63 -104 11 -100 -127 -119 -72 40 69 -16 85 -101 30 -119 107 -117 2 -75 -70 98 92 92 101 126 -64 -95 90 45 -90 
25 -83 -67 7 -74 66 31 80 127 -31 75 62 -60 43 108 29 -127 17 -34 -107 -63 -104 -62 -93 38 53 109 37 124 -121 8 -15 
-49 44 -91 26 -37 -52 59 -45 75 76 -46 -65 -122 85 38 -41 74 61 80 -102 13 -20 21 8 -69 -27 -25 120 26 1 64 -75 
-103 30 -119 35 87 -26 -69 0 81 62 -12 42 13 17 20 127 -59 58 66 -81 -35 21 -81 -56 -71 15 28 -69 -84 12 -60 -44 
-88 10 -26 27 -100 33 60 88 98 55 -17 -94 -19 70 -41 -99 72 85 -33 -35 -50 89 -9 62 -35 -18 122 52 -26 53 28 25 
-7 54 67 92 -121 -40 20 -101 -10 62 71 31 -38 89 -31 111 1 51 -50 -52 -111 -121 -55 -57 70 -40 102 120 -4 -30 -83 96 
-64 -106 -37 78 19 -106 68 -25 -60 48 99 59 -94 -15 -65 43 -70 -97 60 10 -122 79 -64 28 120 -43 116 65 42 2 -54 61 
-110 72 116 68 1 -67 97 -50 -64 122 92 103 16 -41 -27 -89 -59 -116 18 47 122 77 -103 -70 -5 37 127 85 72 65 54 -60 
67 21 115 104 27 14 23 -119 36 87 97 -8 -12 67 -119 -104 -90 -26 -24 117 64 -9 -38 -32 -67 126 -54 -17 -33 -41 77 58 
-48 -52 -45 -55 -112 -52 26 -77 -63 65 74 -102 -74 -86 25 -2 78 11 -61 -49 -82 106 93 -97 -73 -88 -19 -36 31 -74 4 104 
64 81 68 -34 -98 5 26 -48 -33 -69 123 -100 69 -124 -72 39 80 -100 -34 -125 95 26 83 -12 106 -85 -85 73 -58 107 70 86 
-48 77 44 -68 99 -61 -12 1 122 -110 102 -31 100 -13 121 89 20 18 -100 -106 120 -59 -69 108 41 -123 16 -76 98 -85 -72 65 
-114 -121 -112 -18 4 17 -128 -122 24 47 65 124 -103 -108 -97 -33 43 -33 74 -114 -122 18 -93 114 11 -74 37 117 73 -92 -78 44 
50 5 108 -57 112 -127 -74 -76 -31 28 117 -40 -120 -42 56 19 -70 80 96 -124 34 93 70 26 60 68 93 127 -125 -99 4 -60 
18 -28 123 -112 32 113 -109 -53 54 47 113 -83 -8 -63 -15 -66 63 33 -93 110 90 58 -56 63 13 -48 -50 116 16 -91 -40 18 
32 -76 -40 54 -14 -121 18 -8 -95 15 -90 -27 98 35 68 42 34 124 -108 50 25 -51 -80 -89 -67 1 71 73 -25 36 54 110 
56 119 -68 -63 -70 48 107 63 -121 -93 -26 -20 -120 3 103 95 -63 11 63 -66 -35 100 61 105 -81 99 50 -34 76 5 47 -51 
-124 120 113 -91 -50 -121 -110 51 -109 -67 -62 7 -104 -115 -128 -54 89 11 28 38 -83 113 64 86 -35 -49 -30 50 73 108 -21 -21 
103 -70 91 -3 59 50 53 2 -71 -79 -76 -47 4 -97 79 -72 18 -66 91 -29 47 82 -20 103 72 -41 -126 -119 19 13 -104 11 
-106 -127 -58 34 -9 7 110 -58 74 -40 55 -13 -27 -113 33 63 49 92 14 -100 -86 -46 116 -41 -8 125 -124 48 -103 -41 80 -100 
16 81 -45 36 5 27 112 61 -44 -51 97 55 -54 11 -69 64 -114 -24 -47 72 71 27 92 -119 2 -85 121 -117 30 70 30 -46 
-17 88 -126 -2 59 39 75 -121 118 12 44 19 -19 -5 -4 106 -92 -84 -56 -28 -31 93 -86 41 -31 95 38 -21 -49 -66 -1 -51 
41 30 34 -12 -97 -33 -50 124 -82 -21 -15 125 -82 -113 -8 25 48 -2 72 82 106 111 -40 39 31 -85 95 6 72 92 35 -32 
-94 -92 107 -81 -68 9 -116 106 60 77 106 75 112 113 -59 -33 64 -102 -43 108 49 -78 -8 50 31 116 -1 56 26 -122 -55 35 
-95 95 86 112 25 -104 -31 116 -127 127 -56 14 115 35 -27 -38 70 82 36 60 -54 14 24 -72 23 66 -41 36 17 48 34 31 
-116 116 -109 -3 -108 -5 -15 24 72 46 27 -47 -54 15 28 -28 -23 -93 -49 -69 -122 98 -15 83 41 -3 -30 -20 24 -40 -5 -21 
-18 15 -111 -41 -127 -93 -38 -110 -2 91 -5 76 -10 95 -5 0 22 61 12 127 -21 -61 -45 -88 -126 108 -38 -56 28 28 -4 -36 
-60 103 -95 75 -47 -57 -37 114 -59 -91 -88 114 87 72 -106 6 56 -47 -86 -2 -10 -5 127 102 62 27 45 92 -58 1 32 -45 
26 -99 40 -42 -100 32 -40 41 -107 80 -93 -122 -121 25 69 -89 -70 -27 122 6 -22 -114 19 77 -48 79 -45 95 -26 65 -126 21 
102 81 -43 103 -37 -85 5 84 33 30 -111 58 -84 87 124 32 -110 38 -49 -122 3 91 118 -39 33 52 8 -36 -85 107 93 -69 
-109 8 28 -7 105 -24 23 126 86 -5 75 24 60 17 -105 12 29 2 33 -94 -121 56 27 -26 60 -118 41 77 102 106 -23 60 
-35 -8 77 102 -73 -100 57 52 8 18 52 -21 -87 -106 -77 -21 -112 71 126 -48 -107 42 -3 -82 88 -44 22 -96 -45 -3 -19 110 
23 -13 -5 -118 -53 -101 -67 73 16 -93 -64 -27 -64 100 -5 -48 -128 33 -21 88 -77 -111 53 -123 -71 -103 -107 -16 114 36 4 -98 
-112 -72 -81 -14 -31 -6 120 40 -50 -40 18 34 21 -97 83 39 72 -13 -78 44 -26 -94 -100 60 69 112 -16 -8 -97 49 126 17 
-56 15 8 61 5 66 -120 -41 15 112 5 44 -14 62 3 110 127 -80 -83 67 16 80 -47 126 -73 99 -58 57 -85 48 54 125 
115 3 8 -40 52 -45 -67 26 -47 -25 -57 -62 -33 -31 -71 -17 -57 -34 91 -113 -120 100 -63 4 33 34 -74 34 -102 -6 31 41 
-31 10 -83 55 -1 -65 -43 -62 -125 -54 95 20 -14 4 3 -73 -18 67 71 105 70 87 -19 56 17 67 93 86 40 58 -45 -64 
-108 -100 -26 -6 -39 -60 8 42 -41 69 -29 -36 -97 -9 113 24 -40 -112 -124 -56 123 -103 107 -30 25 19 -93 18 -44 -85 -112 32 
-3 41 96 -98 7 91 73 -119 23 -111 -110 -8 -16 -13 105 -64 -77 65 82 78 119 -102 -69 -16 16 -8 64 73 -64 -24 105 117 
-19 43 95 -88 98 123 -63 87 93 25 30 101 -22 51 4 -7 118 118 -27 81 -39 -49 60 -99 36 125 -58 124 86 -82 114 81 
-90 3 -42 92 -43 -74 -51 71 54 -53 -54 -40 -86 -3 -66 47 60 -45 -95 57 0 -121 -118 75 -84 4 -78 -92 -49 35 -75 6 
76 -82 109 50 122 -105 62 -101 -36 -33 -48 -32 -125 -82 -114 -88 -31 105 -109 38 -117 28 66 -67 59 57 -82 -125 -1 -99 51 77 
84 74 -49 -46 26 -84 -30 -92 30 -105 -113 30 -3 -103 -102 -46 -93 -36 82 -51 -36 120 118 123 6 -61 -95 9 -94 20 55 49 
61 48 -7 72 103 114 109 -34 47 -73 120 110 -12 121 -49 -22 -16 45 -86 81 74 17 53 106 124 86 -27 88 121 -115 12 53 
90 27 -117 -17 -78 67 127 21 67 -31 26 93 -16 -84 84 85 126 73 -47 33 117 -100 35 -118 -89 -118 70 -72 -98 -24 79 22 
-124 21 -74 68 108 -16 33 11 10 18 44 -118 112 -33 -20 107 -119 12 60 -39 87 127 -123 -74 -121 -31 -100 -3 -65 -99 47 31 
101 -107 91 -79 -51 -62 121 22 -8 115 117 -107 27 97 -13 25 -107 -76 -23 -7 56 108 -4 -30 40 -75 112 -49 57 112 -71 65 
