-104 -12 27 -2 67 27 8 5 -93 -41 -89 70 40 5 21 126 82 -73 -83 -71 78 -34 -60 -71 -39 -84 68 -27 83 122 -16 0 
-19 17 -91 -67 30 83 -111 27 -111 -124 -30 1 88 -3 -12 20 -72 -48 -122 7 97 99 13 -27 -14 -9 113 81 111 -35 36 -107 
64 6 -80 46 92 -11 -77 -3 -59 102 17 92 -68 127 49 14 25 110 70 17 -19 59 81 106 -95 -124 33 126 94 87 -24 -125 
-2 68 106 -35 -79 -49 85 16 -64 -93 73 -107 95 -69 79 -41 90 68 -25 -74 -100 -110 90 20 19 -52 109 118 -15 36 39 30 
-34 -22 18 -89 -3 -71 -24 -28 -55 -12 123 37 -70 90 -12 -120 -95 -17 -44 -89 -67 -117 83 70 51 -46 14 -12 -61 -121 -74 -110 
92 68 -48 95 28 93 18 -93 -72 4 -11 88 67 40 54 -63 -86 -8 -76 28 -55 -4 46 -5 -60 -124 -15 29 0 103 19 -35 
32 42 30 -80 -124 107 -104 118 -4 61 23 86 6 -13 45 37 20 24 30 51 -10 -37 71 88 29 120 -18 -44 -62 127 -84 86 
-54 76 86 -42 -58 -102 -30 -50 -117 5 2 71 -9 -25 46 -91 50 8 -94 112 67 64 -34 88 -44 49 -25 49 -83 -116 -125 55 
-116 10 -80 15 -22 -115 -3 65 74 120 -3 -85 61 -4 -82 104 72 -27 30 45 45 36 -29 -38 -114 -1 99 -92 -109 87 14 -66 
-83 7 109 98 52 -43 29 47 125 -63 64 115 114 63 74 -110 95 29 43 -123 -46 -106 48 94 -23 -63 121 104 70 35 48 -72 
54 39 -120 28 -47 -2 96 -48 64 75 106 -39 105 40 11 -32 16 14 -85 76 86 -84 106 76 46 -54 -110 -25 -72 52 46 -29 
83 -68 75 -73 48 -107 105 -35 22 -119 107 -50 -1 -18 -86 83 -92 6 -71 8 102 45 -127 -127 109 -94 -7 25 36 -50 65 -78 
-77 -118 58 -12 101 8 -120 42 -99 18 38 88 41 -115 -99 -100 -56 -77 43 -50 123 14 -118 -126 99 -84 -92 97 93 107 -86 72 
59 -24 44 73 52 -65 -52 -123 74 98 105 69 -69 29 -15 -128 -122 -64 125 93 31 0 36 -78 -79 -18 105 123 97 36 -120 -33 
-5 -107 27 119 104 82 4 115 -115 59 111 113 65 -110 127 -21 -82 -54 -113 -77 -75 -24 71 121 -110 -92 60 26 97 -97 -47 -112 
113 -93 -100 -99 79 63 5 110 111 125 -61 123 -77 -96 -56 14 64 80 -93 -21 -81 -126 34 -93 125 55 26 -14 -29 -113 -19 -51 
18 18 -43 127 -113 -20 -80 102 115 -113 -116 -85 30 86 -76 -71 -78 6 -76 88 -46 93 97 49 34 75 109 80 51 118 23 -83 
18 -4 -18 -100 43 114 19 -7 108 -32 127 -73 10 83 -70 58 25 -107 59 -94 111 3 -29 -2 54 34 86 -3 -84 124 48 -41 
67 -16 -123 86 -35 -77 -85 -27 94 89 33 -6 -98 36 -119 -66 -61 10 -35 23 -88 11 -113 86 -66 -2 -91 -85 101 -74 64 33 
-25 28 20 80 109 -115 111 -106 -13 46 -29 18 82 -90 -28 69 -26 -14 108 84 50 100 -43 70 23 45 10 -15 -81 50 7 -54 
-95 40 97 -19 -99 75 92 50 13 -3 88 65 53 -73 -60 68 60 -108 6 119 27 80 -56 67 -34 34 30 -11 -87 -97 -42 -121 
125 36 -108 69 -35 61 -32 74 38 -82 -16 86 86 3 -56 79 -21 -53 -118 -28 9 78 -56 -96 8 -73 38 -52 98 91 116 -101 
-46 -85 89 17 -81 103 10 35 14 -59 5 -41 -112 19 57 118 -45 48 -14 -118 -41 -47 98 -82 36 -2 116 -69 -88 -85 124 -35 
36 39 -12 -64 -9 124 21 12 -95 -17 -48 34 -128 -73 39 28 -84 -19 -45 51 71 -60 123 -35 50 -123 36 -97 -109 36 51 71 
104 -43 -98 64 -54 6 62 89 124 -92 -73 77 -63 4 112 -30 60 -8 105 116 -21 1 -65 124 -2 -126 -113 122 -66 18 -113 -7 
118 -14 -44 11 4 94 -25 116 -68 -58 78 98 29 119 48 -98 18 -101 -30 95 9 6 -5 42 -27 81 13 56 38 -13 111 102 
-8 64 73 -60 -110 52 -118 82 101 -50 55 -71 102 27 34 -82 -98 98 -8 -124 45 -17 79 -33 39 -9 66 -14 -25 90 -86 -56 
-115 -95 30 -57 -46 10 102 27 -54 -102 45 -2 24 5 -63 122 124 -39 58 -107 -89 93 -63 -17 46 -80 58 -107 31 95 -27 85 
67 124 114 -36 8 -30 -127 -26 -39 -117 16 -42 -61 93 -20 80 -55 12 10 98 -47 -98 -63 88 -76 14 11 107 -62 90 26 116 
-60 -81 18 -92 -94 -58 -43 -30 -43 -116 125 94 119 -17 -98 28 -26 -44 -19 69 113 89 -107 -55 -100 115 57 73 -53 46 97 90 
-100 57 96 -22 -33 -116 46 49 121 86 54 -44 -86 49 -10 104 92 -74 87 113 -16 127 45 -63 -67 -88 -39 -42 -31 -40 -85 79 
-74 -4 -29 120 -55 -86 104 99 -27 97 121 -6 -33 9 40 -110 -82 -26 -102 21 78 62 -107 -9 -1 -112 -101 83 59 -67 33 62 
85 -52 -40 13 -33 -126 -95 -50 -50 -93 32 -97 37 -109 70 69 58 106 109 -100 74 112 -75 -72 110 -51 -52 39 -107 -116 -72 -96 
-20 -53 -127 103 92 -78 114 -41 -47 71 123 110 33 99 -69 91 -5 40 35 -107 -23 45 -49 -54 -19 18 70 46 39 46 9 84 
-128 7 45 -72 -122 -15 85 -34 9 -21 93 -45 2 -74 88 -45 67 5 4 -128 83 -16 -42 -70 -98 -115 -13 87 -68 22 65 102 
51 24 104 -7 115 56 97 123 52 67 3 18 42 -11 -57 -1 -28 -2 -69 -82 44 74 -124 -71 98 -8 18 -48 -72 70 -15 -48 
27 10 103 -6 -27 -29 -48 -90 -60 -54 26 66 56 -71 -121 -122 76 63 25 -17 42 51 -5 15 7 14 28 -48 11 -87 -44 -92 
118 107 -10 59 -114 -42 -37 -103 -20 -44 -55 54 81 -109 -79 -61 30 -91 115 10 127 -5 45 20 103 30 -83 24 -116 -118 -54 -89 
-94 91 -42 -107 123 103 -11 90 38 114 -9 114 115 123 -48 -123 52 98 -43 62 54 17 16 62 111 53 -17 -35 5 -72 -43 7 
109 39 92 -32 34 -116 -92 -116 -128 103 -20 88 -16 80 -116 74 2 -18 90 82 -99 46 -125 123 92 -42 17 45 73 -40 -28 49 
-102 -111 -49 -103 88 -34 -108 29 7 -18 -87 86 90 15 -82 -70 93 -101 51 -59 -89 -88 -97 21 -125 47 -54 75 104 -107 -14 -67 
26 56 91 -63 79 -112 -49 16 66 27 9 -48 -5 -62 20 -37 -25 117 -121 39 -42 87 35 79 34 96 -111 -99 -121 -72 93 -122 
56 -121 -61 -125 98 105 -86 110 43 10 -63 -63 -105 -116 124 -42 -13 -90 -83 11 21 -116 -4 -25 -64 -78 -94 -23 17 -40 -38 -99 
123 -4 122 109 56 127 54 -9 23 -25 -66 106 -68 47 20 104 104 56 50 -66 -61 -29 -118 11 15 113 -81 -74 3 78 -117 -16 
-108 -40 -42 -83 -128 -12 -64 -37 99 -20 -63 -58 4 -115 -19 55 -78 122 53 81 75 30 52 -39 65 21 101 118 -75 -56 20 -98 
87 57 42 92 121 -19 40 90 -86 82 64 18 -43 22 27 -36 -74 -40 -97 54 -40 65 45 -19 -63 -70 87 38 -15 -22 -121 121 
83 10 54 -118 14 23 -119 -112 -15 53 41 -37 59 -68 114 121 -127 -114 44 103 44 2 -52 -39 -77 -60 -91 67 -121 50 17 72 
115 116 -101 -65 30 -117 -124 -70 -50 73 -91 -75 101 20 23 -82 -116 19 13 70 88 -61 -8 34 46 -15 -122 -116 31 0 -110 -4 
-92 -13 -76 -103 10 -78 -98 103 121 -64 -44 -121 33 29 40 -66 -52 29 109 6 -73 -3 -47 122 24 75 -110 55 126 34 109 -105 
-102 4 -103 -95 -82 50 -108 103 80 121 -82 44 49 -40 -119 99 90 1 37 21 73 95 121 -10 -88 53 67 3 -113 100 -33 -75 
22 -46 -48 -52 -11 -98 78 42 -99 -66 -81 -33 82 107 57 33 19 -63 32 -9 28 -115 -109 30 -81 20 -60 -104 -113 -101 -34 -118 
111 55 112 48 119 70 15 26 -4 -65 125 9 71 -125 4 73 -63 -68 -125 -9 -107 -55 94 -40 48 -14 -73 -48 -88 -47 -52 30 
62 -120 -92 86 36 -83 -96 -75 -118 -76 99 -87 -8 55 110 88 -25 112 59 91 -75 118 20 70 123 92 105 -118 -77 -15 52 -101 
33 94 -112 1 -121 -4 30 15 82 -103 -44 116 -106 -123 54 7 105 -86 -18 -37 41 30 65 18 -26 -72 -104 -18 -87 10 115 62 
-23 84 -94 119 82 -120 11 102 94 -51 30 -10 90 -13 -74 -15 94 -66 10 -43 65 -109 -52 -124 109 -80 91 85 -2 -113 -39 21 
-87 17 -85 106 -105 66 76 50 125 8 46 48 -72 -112 -80 -91 -48 41 103 -9 -125 -50 90 -71 53 -11 31 28 -121 -104 62 4 
43 106 46 -104 -86 -101 -117 15 -67 -66 -88 -25 73 -49 -121 2 32 54 127 -102 116 60 79 -107 86 -38 70 31 37 -109 39 -2 
-103 -81 90 -50 15 -78 108 28 -96 -72 45 -31 -15 45 -114 73 -5 116 -22 -8 9 -63 85 -78 73 101 -66 7 118 -27 -14 -120 
-38 30 -37 -94 126 100 -114 -2 89 -96 15 88 64 -83 -58 124 -28 61 122 -7 106 83 42 -91 58 89 127 -14 21 9 -49 -127 
36 -2 -68 65 -94 -102 -104 -78 -120 12 -50 21 79 -99 -126 -123 -1 45 -49 -1 88 99 20 -78 -66 -31 -82 -123 39 124 -28 -12 
-16 5 101 34 -101 18 52 -119 -53 36 54 71 -28 -90 70 -14 -13 -33 -74 -19 72 68 37 -21 -108 50 10 -90 -88 43 -120 -48 
-65 119 126 -20 116 33 -52 -78 -83 -125 27 -31 -71 61 -101 42 61 65 -104 -7 12 -66 21 -30 -42 126 -26 121 -38 3 116 -114 
-42 -40 22 98 -115 77 -71 66 83 -49 32 -70 27 -54 -39 124 -17 32 86 87 127 32 6 -28 28 5 -110 -52 -3 -117 -18 -8 
-7 41 -127 -43 -52 -108 -6 21 -50 -39 113 -12 -56 -15 -59 57 -47 -44 85 87 -48 -111 -21 -48 119 -43 28 -71 -58 -115 -2 -56 
-127 -9 99 23 47 124 53 -1 -36 -106 -15 121 -112 43 -80 -25 118 -22 -115 -100 -127 -91 -3 -79 -117 -13 -50 31 -88 -89 -18 61 
111 71 -16 30 -93 25 -45 -82 41 -115 98 -84 78 -50 94 34 63 -109 -102 -78 23 -2 -94 -124 12 83 75 -25 53 -4 -5 -51 
-63 39 28 82 -75 -49 21 -112 -21 9 54 13 -23 64 -110 -126 -20 107 68 -86 -1 -62 97 42 77 73 18 -1 -108 49 107 20 
-101 -108 -75 29 116 -92 -68 47 64 6 3 15 24 24 -33 123 79 94 77 -42 86 37 120 -59 101 113 16 -17 28 88 -86 38 
126 54 -126 122 47 -50 -22 109 -121 -31 -84 21 -84 18 90 -84 20 -65 -103 -13 -33 -110 -117 -111 -55 62 83 -88 101 -42 -40 87 
-115 -25 82 -121 -25 44 -41 -48 114 -110 -24 -84 45 -29 95 -34 110 -14 -69 -51 117 -95 -70 -45 90 30 51 -121 -102 38 56 49 
74 -123 -26 -7 -126 100 -47 -121 -97 -80 102 -26 -100 10 126 58 -92 62 -105 -106 -101 -93 -120 95 60 -79 69 -71 -102 9 125 -89 
81 58 -92 81 -35 54 -5 8 66 10 -88 -60 -94 -41 109 -84 45 83 15 -55 123 104 63 61 105 -23 -75 -124 -17 121 60 52 
-62 49 -62 -118 126 -105 108 72 81 53 41 98 121 87 13 -69 73 -59 101 24 -39 125 3 105 -46 -78 102 -79 114 -124 32 119 
-90 93 -62 -50 127 -90 -39 92 -128 -69 -46 78 -66 48 -77 64 -11 69 55 -65 11 -74 -45 -6 8 114 29 23 -18 70 -107 70 
-77 -73 4 -63 -82 119 103 -44 97 -126 -16 -83 26 -75 -25 87 6 96 33 -120 45 -75 -41 -21 72 106 90 106 -62 -3 70 -74 
-36 -116 121 -89 114 -59 -127 53 38 69 -71 123 -10 -101 -54 -54 -60 -110 83 54 -76 -105 127 117 9 -85 -90 -40 63 122 49 -109 
-49 -30 -87 -46 -14 74 36 -41 90 -103 3 77 -29 89 29 -122 -45 69 -77 2 125 -88 -120 124 32 -52 9 21 64 -45 72 -82 
-125 83 -103 94 112 -107 58 42 104 -99 18 -124 -107 68 -74 102 -16 24 -30 -1 88 -83 40 26 -50 -90 -68 108 -48 -121 -51 75 
10 9 20 106 113 -109 38 44 19 -9 -48 -73 -64 -86 15 120 -63 17 -5 31 92 -12 80 1 -19 122 5 -39 11 68 115 31 
-27 7 -105 -79 -29 60 -48 -2 56 93 88 -46 -97 -99 -45 -77 -48 -53 46 46 -74 -108 -6 53 -108 -32 104 -87 -107 125 -77 -45 
5 6 107 -18 -31 53 -72 -34 31 -59 110 67 -50 69 -116 18 111 60 -118 90 78 16 121 69 98 -113 -92 43 -117 28 48 -64 
-94 -97 -93 -79 -9 -111 -23 -77 22 112 82 118 -61 125 84 116 46 -114 -117 66 28 -25 25 15 118 99 36 -4 -16 15 -73 40 
28 4 81 99 40 124 120 125 51 30 -54 56 -90 76 8 57 46 88 -34 1 -66 47 -20 -16 -10 -12 -34 -61 -98 -65 -2 112 
122 14 -18 -56 85 84 100 15 -32 49 -31 -33 -53 -70 -90 -17 101 -21 -98 -35 59 94 85 78 62 0 49 -29 -64 -48 114 93 
39 55 37 4 -44 121 112 -25 -40 -58 115 -117 50 72 9 117 32 18 57 -54 105 39 -65 -84 50 -24 -33 -63 -97 42 68 -35 
26 -17 46 -89 -12 -28 17 43 100 72 -125 25 -45 -72 -51 -78 -98 -9 99 99 85 17 37 28 13 99 -117 104 -35 -86 111 51 
-125 71 93 31 -2 8 -96 -119 -112 -118 37 3 18 44 -77 -55 103 -17 -50 -56 -69 37 -103 -117 123 -84 1 -56 -90 27 -7 -46 
90 92 -83 83 116 -9 -40 -60 -41 57 91 86 72 -45 -77 -100 -106 125 40 -55 81 -37 115 107 115 -95 30 -13 -44 55 20 -97 
7 -50 90 -31 57 3 -89 91 90 -64 -7 120 -66 -104 6 107 98 29 120 -11 80 77 48 4 -94 -106 89 26 -4 123 20 -66 
53 49 -39 34 76 -98 82 -67 -105 -78 -61 -61 -119 -31 48 -26 -103 50 -29 69 -5 -98 59 23 36 89 -120 97 -88 -110 -82 -4 
45 43 47 -97 -70 -63 127 -35 -121 117 -72 -126 88 -6 -59 -94 -55 1 -73 54 -28 -35 -103 101 41 -123 102 -69 -61 94 75 -69 
35 85 54 -117 -124 -70 -10 -72 36 74 71 -62 -89 -59 17 21 3 44 86 100 -92 43 24 70 -40 74 -24 -122 110 126 -70 -115 
41 66 -40 -30 57 76 -34 93 110 -8 114 -14 27 -41 -116 -117 -54 -89 5 14 30 -25 49 25 90 13 -107 -35 -83 19 87 12 
-103 -55 97 -64 -108 67 -64 100 69 -90 81 17 -42 -11 -64 56 94 38 49 101 114 -93 99 -128 -29 -31 73 102 114 70 69 -93 
27 -73 26 73 31 -123 101 -110 101 33 85 41 -68 -123 -14 -35 112 0 22 -98 -44 -8 6 -23 117 -114 -46 -16 36 1 -22 108 
77 -111 -89 52 68 -124 119 -21 2 -63 69 8 -125 110 102 39 -53 87 2 -66 -114 -97 56 -36 -18 -10 86 -39 51 -36 95 95 
-56 -40 -114 108 112 -21 54 114 -77 34 68 63 51 89 99 -20 -114 -99 40 83 -127 108 43 99 -6 26 123 -46 98 110 -67 100 
-43 88 67 90 117 21 -15 1 -127 49 114 -26 -24 -62 -121 -105 -44 31 -110 -109 -10 -117 23 90 -27 111 -100 -12 0 1 -115 -27 
32 71 84 -94 15 -12 100 38 96 -123 -72 -73 104 11 -128 -76 -90 -95 42 -75 -78 -51 -22 -22 -119 21 89 -93 31 -20 -127 -77 
-100 43 -54 123 -60 83 9 50 -110 39 -83 29 -34 -44 -22 32 -79 107 22 77 -113 -45 104 -109 15 45 -10 114 35 25 111 13 
-101 8 102 -6 93 10 -113 -53 -65 -107 -58 -122 -30 21 14 12 56 68 -6 -51 39 -19 53 -45 -82 -101 102 -8 -22 -58 -41 113 
-31 -12 114 -46 -106 95 113 13 80 13 -119 113 19 123 53 65 -59 2 -38 -115 69 -3 -25 -128 -27 -14 74 65 -37 -112 19 -112 
-79 16 -79 -8 -40 -58 97 -87 3 8 31 103 -46 -110 33 106 108 -70 -85 -89 74 104 -34 21 -108 -99 82 16 -59 -8 51 119 
-102 119 -27 -111 -35 -84 -91 -128 43 20 -72 71 -56 26 66 42 -127 76 35 77 117 -127 18 121 -55 46 -69 83 2 -56 -36 -20 
-10 -82 -101 79 66 58 95 4 111 -59 18 48 65 90 -13 -69 86 -47 52 -9 -17 -53 102 14 -5 -107 51 78 -79 -51 106 -108 
45 -110 -115 31 -46 41 -19 101 91 -8 -71 -21 -118 -7 -75 53 90 54 -18 32 94 121 2 111 -103 74 21 48 -111 3 13 111 
87 44 -109 -17 78 127 99 -12 -100 70 107 83 -82 -65 86 40 -4 8 58 48 43 -116 -11 -71 -83 -68 18 -46 -125 29 59 86 
-126 88 86 103 -74 16 -85 -62 -29 -37 104 -26 -36 116 85 -22 64 -37 -5 -121 -5 70 -8 24 -104 -84 -18 55 37 105 94 69 
-74 -53 36 13 -128 -111 104 -104 70 -126 89 94 61 75 -126 0 35 12 26 91 -110 -19 -123 -78 38 41 39 61 2 85 -42 -111 
24 -31 -116 20 -17 43 -113 -115 -120 79 -98 -90 -90 36 -119 -56 77 -51 -37 -110 84 54 9 -105 15 42 -48 -48 -36 -58 -8 -96 
-87 90 -102 112 -62 104 52 30 18 115 -49 -10 -97 17 55 -95 -71 87 -20 -57 -109 67 11 -16 -90 8 -74 12 67 112 -83 91 
-112 -46 124 41 -3 54 91 -90 -25 -54 75 82 101 -81 100 124 82 -123 20 25 -80 -46 -2 114 113 -124 -116 19 -81 69 -65 65 
-118 116 84 -112 97 72 86 -83 -24 -14 111 55 -60 -54 -34 -127 -45 104 -59 -85 125 68 -34 -82 124 84 20 -35 -122 8 -64 -23 
-90 17 -36 6 -44 51 47 -49 -72 -46 -41 17 5 60 -94 -115 -98 65 -65 -99 60 -94 -1 33 96 -112 119 5 -123 -52 26 69 
99 -37 -117 48 -85 28 34 69 106 -113 39 -65 72 -128 65 -124 -73 54 -54 -89 -18 -80 42 52 70 -76 -37 -51 56 25 5 -61 
29 -26 76 18 106 -74 98 45 49 108 58 118 -78 -39 -2 72 -21 89 105 120 -49 -41 66 -85 45 -97 109 21 48 96 66 84 
-23 -66 -79 67 79 -30 10 0 -50 -67 22 -111 51 57 26 -86 -76 94 -6 90 108 -83 109 -57 101 53 -28 19 -48 54 -49 19 
116 114 108 -128 -92 -49 -11 -55 -104 -124 -83 -41 -98 84 59 -88 100 32 7 -55 1 42 -22 48 -81 69 -1 -83 9 -39 54 13 
28 -70 -123 -26 -52 33 -24 -46 -122 -22 -108 125 58 -30 127 -84 45 66 -21 107 -44 -113 -33 -70 -42 -65 91 63 -70 -43 43 -103 
64 18 -128 17 70 -80 -10 37 -62 7 17 -103 -124 22 -14 5 23 -90 61 -12 20 5 -3 -7 -31 108 47 -58 104 65 5 -29 
14 -126 -39 118 -37 111 62 -66 -18 17 -12 107 62 57 -117 28 5 35 -83 -63 50 53 -77 73 124 47 -76 26 17 8 -70 78 
-126 70 127 -115 90 28 0 2 -104 -89 64 -111 46 -124 -70 -78 19 80 93 -117 49 94 114 1 92 -71 116 70 63 88 5 67 
93 83 3 33 -31 52 -42 -7 87 57 -33 -98 -119 18 108 -68 -119 -103 -50 72 -128 -93 121 93 3 -57 17 83 97 -37 -7 76 
61 2 71 -127 107 77 41 55 -90 -57 -100 54 -110 -3 33 10 -111 12 111 70 -12 -92 6 -93 51 69 -119 62 84 -94 22 -51 
-12 76 -80 -78 96 -71 112 22 28 -113 34 36 111 -6 69 31 101 31 54 -83 -5 -78 63 -62 -50 -56 -89 -108 -109 28 93 -82 
78 25 2 94 -115 -95 74 -49 -57 36 -71 -106 54 -29 115 110 80 -127 17 -40 -102 -78 -108 100 97 85 67 -58 52 -105 9 -86 
-124 61 -74 -22 90 -74 -43 77 99 94 5 71 23 35 -117 -75 93 -51 -103 -19 -47 -15 -71 -15 -87 120 76 54 -12 -32 -41 70 
11 80 127 -89 -99 -37 61 -68 -74 -30 0 117 -48 -46 108 27 8 9 119 -98 67 94 -68 -28 -80 -50 74 -10 -25 102 88 113 
-110 83 -5 75 -72 -98 110 42 -96 8 62 12 -11 112 122 -1 -6 -99 -26 60 -23 -80 89 -90 -91 -87 33 -54 53 8 -88 -33 
75 -19 52 51 108 120 69 -68 -101 -13 65 82 126 20 -3 -77 12 111 68 100 60 69 -105 -25 40 -101 26 68 28 -70 11 -100 
-88 -79 56 -100 48 -76 -89 -114 -54 -122 -76 -24 122 43 -121 32 19 47 21 -27 51 88 94 123 70 -76 26 -38 -23 8 -14 -98 
106 -21 50 72 7 -83 -3 -89 -73 18 22 -66 -33 -90 12 121 53 -76 33 12 40 -65 28 -73 70 2 103 -72 84 -100 -96 42 
-4 -95 103 -38 -61 -123 65 -66 -94 -18 -8 -120 122 65 -26 -106 -74 -128 -10 -17 51 22 87 3 3 122 -63 33 -114 -121 -47 62 
-62 52 -61 -103 91 11 -105 -93 -89 -24 -69 99 25 -39 -114 -86 -76 118 -91 27 110 -3 80 -30 98 53 -7 91 112 116 -76 -84 
-21 -99 -45 -103 47 -65 2 -23 29 15 63 -23 22 -78 -110 -115 -77 -81 -38 114 53 -84 125 36 -34 -95 -107 10 -50 -106 83 123 
-32 -51 85 23 -30 59 -54 34 46 124 25 -22 43 -46 70 -74 88 83 29 -101 -7 81 95 70 -10 116 95 -8 -45 58 88 -60 
87 -23 -114 11 -49 120 14 -49 -35 14 123 24 -96 -8 -121 106 111 96 -33 -17 -17 -6 -51 97 -94 63 20 -91 92 33 99 -59 
-95 -99 47 -61 73 -18 55 116 -5 -5 -111 -67 -21 -122 45 108 49 -33 85 127 -52 84 1 66 -38 -82 19 -113 12 -39 -42 -2 
77 -114 20 12 60 85 -98 104 100 12 63 7 -48 -4 -49 26 109 -90 20 116 -30 80 -86 12 83 -39 85 -80 127 -66 9 -70 
-35 -44 -93 26 -41 56 -112 43 82 -44 113 43 110 -10 -18 -10 6 125 -11 8 -72 -26 101 -87 -81 82 -92 48 79 -91 125 87 
39 -6 91 67 102 61 -125 -61 -27 91 -52 84 104 58 66 78 -46 -78 51 54 -38 125 -18 -26 55 -4 126 -111 -52 90 -103 -13 
-39 58 -68 -81 -60 48 91 -120 -42 4 -117 -16 61 37 -47 116 55 29 -96 84 120 -88 -4 -126 -36 -11 122 35 62 -36 85 -107 
86 21 -75 52 68 -75 14 -25 45 55 38 62 -17 -87 -59 -64 -6 63 72 -13 78 86 52 -104 63 -71 79 -60 15 -126 -111 -93 
9 -81 -109 -83 -53 119 -29 5 0 66 98 71 -102 -70 -61 -54 -71 -41 -86 113 -63 -15 -114 -61 -63 -53 -7 63 25 -90 -83 -114 
-44 -49 -107 121 95 82 -66 114 -81 -52 -8 53 88 102 33 -8 18 87 -27 93 -72 -108 20 56 76 107 -121 92 102 -92 -20 109 
-99 125 -7 73 72 -118 -69 -64 -12 -121 45 -118 -52 -31 85 57 6 -6 40 -105 -9 -6 -11 48 -78 -33 58 -44 66 -88 -113 11 
55 -5 11 124 -98 127 -92 -109 5 102 50 -84 -51 -73 -83 78 35 29 53 -51 -100 28 113 58 -90 -66 -36 7 -80 51 73 85 
43 -118 105 -18 -36 -22 37 -24 111 -116 -103 -63 -60 14 113 12 6 -25 46 -117 71 105 4 12 -34 -101 23 -102 -79 -25 -30 -20 
58 123 38 -19 -120 -72 126 11 97 -38 -82 -69 -106 -42 34 97 -69 125 -90 -23 100 111 -9 97 -43 -65 -86 89 28 11 -39 69 
66 18 121 86 -32 -125 127 10 -47 -83 89 58 -118 0 16 9 -105 56 -65 116 31 125 52 -84 124 127 20 -70 -108 -2 -30 46 
119 4 9 -32 45 -114 71 -28 51 99 69 25 -128 27 26 -18 -48 -107 64 -126 -102 103 121 -60 -56 -69 -100 43 20 80 91 66 
-105 66 26 -60 -48 60 0 0 -1 50 -3 106 -72 -71 67 -88 -37 88 -119 -49 123 71 37 -85 12 11 117 -112 -82 -109 -118 29 
-39 107 -125 -104 76 -110 116 -112 -87 7 -10 -37 -64 -9 -55 -117 -102 -99 81 -83 -109 119 -16 -4 -62 -78 86 -36 101 65 -119 -113 
65 100 -54 -107 -115 -102 -112 58 56 -54 -84 35 -111 -117 36 -110 -12 -61 -54 -102 84 27 -70 -36 48 14 121 -80 -55 49 -5 -118 
95 115 -72 -119 -12 74 -117 -119 16 103 -125 -100 -114 -61 95 -121 52 -74 -55 -24 -90 -61 29 17 8 -34 -128 80 -127 -97 -111 103 
24 -101 98 -37 75 69 -105 -109 107 -12 97 101 -74 19 94 80 -29 -61 -101 -39 -13 123 39 0 -102 -59 11 106 -60 29 38 121 
28 -82 -89 88 -128 -24 33 33 100 19 -74 -80 32 106 -11 -59 -11 -18 -20 123 9 -28 27 117 -116 -63 52 107 -72 -3 68 -73 
87 83 64 -128 -110 123 73 62 114 18 -20 -118 -67 37 20 -6 -126 -100 -32 -5 -28 -75 122 18 51 70 -12 -86 -102 114 -61 -23 
-31 98 -19 -92 21 -62 32 47 51 99 2 -19 -79 -19 38 -34 -115 -102 78 -71 77 -108 22 -49 -63 -38 6 -98 -37 98 32 -4 
-62 -75 -11 95 -20 41 -24 103 91 -1 52 -112 89 3 112 18 106 -99 117 -50 -20 99 109 90 59 27 66 77 75 50 43 -74 
-20 -123 115 -40 -82 -77 -71 6 -37 -128 36 89 -114 85 -59 75 -111 69 12 111 91 96 90 -83 -67 27 46 -120 38 -113 -23 -47 
-102 42 -51 -54 77 -20 -9 74 -99 -127 -43 -121 50 -21 75 4 40 -31 66 72 -10 89 3 22 125 113 -9 -115 55 43 -113 33 
-70 96 119 25 -47 -29 -16 83 -98 -15 37 -31 115 -94 19 -56 111 28 -80 -114 -30 82 68 -76 93 88 43 39 -35 -87 77 -20 
80 88 -9 55 -87 104 -27 -30 111 -23 -59 -44 -10 1 -88 20 103 -67 115 78 11 -70 107 -106 -47 31 102 55 95 120 -86 127 
-49 119 103 102 63 4 122 64 -101 -125 -10 -49 4 -107 102 -33 -83 54 83 -123 -74 76 -94 -88 69 -89 74 85 -61 -115 99 45 
118 6 -25 -98 1 -53 15 27 94 -87 -119 -116 -70 -71 64 -115 -22 5 52 55 -107 50 25 -16 -97 -48 92 77 30 -22 6 7 
-54 110 -73 39 -117 93 51 -101 58 -105 -109 -79 107 121 97 112 -14 81 13 46 -86 89 114 -6 2 -81 31 -79 35 50 119 -25 
-6 98 -80 18 54 27 91 69 -83 46 -51 -69 23 -80 -24 -87 -6 48 7 -52 -72 -96 -87 -104 20 125 71 -70 -31 -121 -58 -68 
-98 -112 80 37 -44 -14 -60 -77 -105 -121 -9 101 55 95 -54 -51 -20 90 -19 -127 -57 -85 -99 40 -2 24 -17 -24 71 37 -124 110 
88 122 122 -83 -71 -122 5 22 -122 -81 118 60 106 122 65 -28 91 71 -17 -21 -96 99 -22 76 -5 62 95 -71 40 31 -21 -4 
98 96 -111 105 -119 -35 -78 -30 -122 21 125 -60 124 -36 -49 62 -41 -22 -59 85 -20 -110 -6 120 -79 95 -33 112 -8 25 80 -85 
27 87 98 -28 -23 29 42 92 -119 -93 43 74 -60 -12 -64 -76 -44 -49 -103 -91 -114 -45 8 -2 -42 -1 -70 -84 -43 -101 -61 89 
-72 121 -42 -20 -69 72 -13 14 118 110 -69 -3 14 -112 -118 9 9 -76 6 -84 -17 1 85 80 56 -127 45 117 14 91 53 -28 
