122 -82 -2 34 61 -54 99 21 116 -73 -3 -27 65 50 -68 -115 75 -33 -122 -82 110 103 -75 0 -111 89 34 -53 0 -24 79 9 
-58 108 103 52 110 89 52 22 -37 36 -62 -96 91 -14 -75 -20 95 -83 -50 -14 -107 58 -69 51 89 28 52 65 -46 -107 68 78 
-23 3 93 -119 -104 -96 83 25 123 -87 36 -12 103 -61 121 -8 88 94 -91 -74 54 -25 78 -7 -53 -124 -86 -81 99 73 116 49 
-125 -102 2 -80 19 -102 75 94 -50 -116 -7 -39 -119 113 34 -125 -35 -22 -57 112 -91 107 15 41 -75 -33 46 31 58 -75 -10 -124 
41 -46 36 -115 -85 40 -5 15 71 122 -30 29 18 -40 47 -110 62 43 -118 -95 -78 102 -55 79 42 -95 -27 18 118 66 -122 43 
-50 9 57 -91 31 29 122 108 67 41 34 -36 50 38 -112 121 60 -73 52 79 -80 32 60 11 -109 -48 83 74 70 -82 109 -18 
-111 37 -41 -58 13 61 -22 111 -30 8 112 16 2 21 29 23 -115 -51 -83 80 -56 6 -121 -52 -18 -114 -111 48 46 50 -26 -124 
48 74 125 112 -30 -100 -76 112 -67 -105 99 -99 -95 -120 37 -38 -21 -115 37 106 40 -29 -58 91 50 24 120 127 -28 -53 62 12 
119 112 -83 74 -121 92 103 -103 17 41 -37 -45 -72 18 -10 -4 8 8 4 -98 102 -44 -45 -10 -82 26 29 49 32 -122 17 -81 
-64 -54 -30 92 -75 71 -14 -23 -91 18 4 -119 -7 7 -112 109 101 -90 102 -117 103 118 43 100 126 63 -91 17 -73 42 -37 56 
94 -89 50 27 127 19 124 -96 97 -38 -84 61 -84 105 -68 69 -116 126 110 -77 -116 -119 97 18 59 64 58 -49 76 121 80 -39 
-83 -74 -24 -107 126 -125 -112 -82 -47 21 -14 92 -100 -40 100 25 -119 80 -104 1 -48 78 -75 -118 42 22 114 85 37 67 -117 87 
-28 50 45 26 -89 -108 -36 -66 -18 99 -126 124 95 89 -100 67 59 16 -11 -112 118 -45 -60 80 7 -36 -11 -14 110 115 93 -21 
-53 38 -76 78 104 58 10 -9 -35 -11 -20 -88 -89 79 124 67 21 73 -47 33 -73 -26 -89 59 -108 -66 31 -102 44 -75 39 79 
121 62 -59 38 -46 88 -27 -106 -5 -95 1 65 -86 29 -24 121 -123 46 -2 77 24 -55 -67 64 -112 85 -12 -24 -32 -32 95 -68 
63 -122 -60 92 60 -102 39 63 31 -46 8 55 59 -64 -72 57 -46 -44 -46 -93 39 -97 35 73 64 -28 -70 -83 -53 -21 -18 -115 
-40 16 -46 -71 -27 -86 27 79 -3 9 -42 1 -52 18 -72 -69 59 25 -26 -68 34 95 90 -123 -34 -5 88 -28 63 78 -94 -127 
31 106 109 -25 -61 -99 69 70 -79 -118 30 -112 11 -64 52 110 -84 20 100 -109 -104 39 98 52 105 48 -107 71 -9 -39 -99 -20 
-2 -79 -49 -3 -122 -122 6 -36 -84 -25 -20 8 -106 92 -114 19 -82 85 -43 -66 17 85 -12 -37 -105 -30 -9 -60 -58 -27 -23 -18 
-23 117 -79 -57 52 -74 -1 -79 -52 11 -63 38 67 -43 -68 3 16 63 55 -99 48 106 -113 -119 12 117 78 24 -22 115 -51 -113 
1 74 7 106 96 -126 -55 97 -127 -19 -93 52 31 76 105 41 108 -5 6 78 24 35 -28 -31 107 68 59 93 -103 -97 -40 36 
37 90 -46 116 100 -26 -14 46 -25 114 -15 20 91 -28 96 7 28 -79 111 93 -15 -44 17 71 63 98 13 71 124 -103 -57 16 
-20 -31 34 -84 125 28 -41 -10 -90 73 -41 -95 -15 102 -23 99 121 -61 33 -102 -61 -41 -43 110 -2 55 -115 -128 -109 10 -2 28 
-116 -113 89 22 3 109 111 29 -80 -123 67 29 -101 79 116 -103 -49 78 29 70 -119 77 -65 -87 -93 88 122 -52 28 -127 108 92 
33 49 -121 -7 115 -18 44 64 -103 3 -48 -122 -98 -95 89 -71 74 29 -80 32 -10 -1 -78 -127 48 -18 72 50 -50 62 -119 4 
100 56 -83 26 -112 -1 2 -85 18 102 67 -8 -97 18 96 -2 30 96 58 -100 -68 1 -51 -43 -18 21 -78 -53 -16 -54 91 -51 
-55 -72 104 114 -18 -28 -31 49 12 6 -49 36 69 -4 24 -90 84 94 12 -125 86 -87 47 -65 -113 -55 55 49 -109 -14 -91 74 
-61 -96 93 107 -70 -6 126 26 -20 -106 65 -35 108 100 -59 35 -79 -85 -44 -41 127 -78 -114 -2 119 14 79 71 -67 -76 -111 -53 
124 116 56 -45 -99 -15 102 -107 11 -103 57 1 43 61 65 92 -41 111 -5 -40 125 -93 -107 -62 14 112 -58 90 19 121 -72 -35 
39 -52 -115 28 53 39 -115 -117 113 -78 -59 -92 16 -105 61 79 -34 -36 18 41 -35 1 11 -90 -29 -53 -4 -62 -8 -1 -9 -64 
-97 -72 40 -96 108 -55 -90 -92 49 -15 85 -115 86 -14 -126 126 118 5 -8 30 -128 -108 -8 106 92 94 28 2 43 -61 71 -20 
-44 96 -18 -48 -10 -92 94 -32 124 -66 94 102 3 53 -127 0 18 -6 19 29 120 24 -44 99 -20 62 28 -75 59 -61 -29 -20 
-89 -1 -63 -44 -88 -24 -56 17 -108 -22 102 -88 126 -4 -80 -96 -126 -82 87 113 20 69 -19 125 -112 114 51 -112 52 19 57 -85 
90 66 -60 100 51 74 119 -102 65 -46 40 17 18 6 -103 -117 -93 102 80 -4 120 107 88 -9 55 -116 36 17 103 -29 -76 86 
7 -45 -34 92 58 3 38 32 -10 -47 35 -48 -57 81 10 -85 -120 61 -2 -34 36 -127 -78 91 -109 45 -105 117 -37 74 61 -101 
125 -72 8 61 63 -32 60 64 -108 114 -98 6 86 70 31 -15 -104 40 -111 122 -125 83 26 99 -83 114 45 -128 96 125 -37 122 
118 -37 62 -39 -60 2 110 0 -84 37 -34 98 -30 -89 24 -118 85 -29 96 18 43 75 30 100 -103 -100 39 -10 -25 -79 114 -124 
-6 -122 -35 -88 -53 125 -105 11 92 46 -9 30 -2 -38 43 79 2 -14 107 -104 -104 -111 -105 44 48 6 -29 86 93 18 -27 -28 
114 24 -49 -77 -73 41 -102 -126 63 -20 -75 -97 -81 81 -31 -34 51 25 104 4 4 -122 -81 43 27 -117 -72 115 94 83 54 -81 
66 -22 -8 12 71 -72 51 -31 47 -55 17 58 -42 13 -60 123 -38 101 -9 -44 123 117 59 -107 -93 -21 47 20 -59 -20 14 49 
61 -8 -12 -14 -47 49 102 56 -8 26 88 -89 124 -80 5 87 -34 26 43 -62 -112 -4 -126 -91 53 54 28 61 45 62 -96 105 
71 -47 -66 -126 -61 -79 93 -44 99 -6 82 -23 11 -78 16 -87 -43 105 -43 -125 52 117 39 84 -62 -20 -117 100 54 -48 -54 -50 
-71 -82 84 42 -39 -26 -53 120 95 75 -8 -84 -8 -116 85 -69 -89 -86 -21 6 68 -88 47 -49 67 -102 -14 -88 -78 -111 43 -65 
-12 70 115 80 80 70 21 -34 -85 -4 -15 81 69 25 125 -48 102 -117 -7 27 116 -84 -62 -93 -126 29 -109 108 -97 56 116 -42 
-7 -125 -108 82 -116 54 117 -44 -18 8 -7 -96 -72 91 -64 70 -71 -10 -46 -38 -125 57 94 56 -7 -75 -17 -104 -46 90 -31 -107 
-105 -11 69 33 -112 -13 -87 52 51 -74 -56 100 -19 30 89 62 -5 102 -66 62 71 78 87 47 27 -109 21 -102 102 54 127 -74 
117 -54 -72 -21 -117 20 -32 -86 27 122 88 -41 52 -57 -77 49 -74 -14 -120 -117 -100 -111 -114 -42 54 82 -99 102 -83 90 -31 -51 
-18 -17 -45 -104 99 -29 20 -3 -45 -26 -127 61 -92 107 -80 15 31 -23 1 126 -122 85 -128 -64 49 74 66 -97 -27 -121 15 112 
-31 68 -110 51 85 30 -27 -31 125 122 100 82 51 18 110 -43 -55 23 17 70 55 98 60 -96 121 36 -104 46 7 -98 63 -4 
-105 68 -65 121 101 -127 45 -103 49 -28 -32 104 30 -70 -57 -46 118 80 -31 75 -57 -126 -41 14 108 -74 67 107 61 -62 -13 55 
113 -115 12 71 -48 -99 101 53 -40 -42 107 -70 -51 -89 13 86 127 122 -84 -53 -105 -46 -38 -74 -84 -55 -27 -35 59 28 112 89 
-69 13 -115 -98 -42 95 10 35 -79 84 -23 80 115 11 60 71 -26 125 54 85 -69 24 54 -22 20 -101 57 -10 108 -87 0 -59 
-115 -5 110 124 -12 -32 -115 68 33 -40 -119 36 -105 -36 -61 -75 4 -55 48 -78 -125 -16 -77 52 10 -32 53 49 120 -45 103 -77 
-38 51 -39 -43 110 113 31 -71 25 119 41 109 -3 64 -116 52 111 2 -10 -66 -125 -43 -119 -89 -102 -68 14 -76 12 -26 101 -40 
13 -92 -74 5 24 78 -7 71 -28 108 84 -27 -93 -123 19 -53 -2 12 75 85 -4 99 -114 48 -115 -44 -48 14 32 -114 3 -10 
-116 -57 -114 -49 17 114 28 126 30 -62 -99 -124 0 33 -39 -120 -79 89 -8 -114 -77 93 44 59 98 -73 79 100 -55 56 -60 -90 
62 108 86 71 -50 -1 -93 113 -112 100 -116 76 -43 106 -44 -13 1 -19 75 -24 64 102 -41 -92 31 -18 92 -109 -16 54 122 73 
16 118 66 2 -114 -2 12 -65 -96 119 51 -21 10 32 -41 68 40 70 60 -100 96 -26 -25 118 22 36 104 34 11 -75 -22 76 
118 -69 -121 126 -5 104 84 3 -55 -59 26 125 95 121 -71 -118 71 64 56 94 -68 111 -8 26 -121 126 -115 -25 37 -112 88 107 
88 -89 9 -23 58 -104 -33 -5 -73 73 -41 -127 26 -103 -76 35 22 -109 113 -122 101 49 -126 -98 -124 62 85 47 84 -81 23 -104 
-91 113 -92 -96 70 -28 -28 -91 -81 79 -3 31 78 24 -105 92 21 -121 72 59 93 -18 -15 -102 -79 -36 -117 90 100 94 -122 -29 
-123 -108 -98 118 60 89 -105 -65 44 -30 107 96 37 -25 -62 25 32 -20 65 -50 -74 98 28 -41 -122 -117 83 118 -51 45 -8 35 
-103 -106 5 75 -103 84 -111 -3 -121 -15 -23 -76 109 113 120 -4 47 -55 -66 36 15 2 -116 53 -125 38 80 125 50 -106 -20 9 
16 -7 94 -37 -22 108 -93 121 53 99 -87 -127 20 -46 101 102 55 -2 85 96 -41 -59 115 -56 -15 21 -120 112 110 -74 13 -10 
62 108 86 71 -50 -1 -93 113 -112 100 -116 76 -43 106 -44 -13 1 -19 75 -24 64 102 -41 -92 31 -18 92 -109 -16 54 122 73 
-61 116 53 -18 51 15 -100 117 -32 -125 -61 20 -20 120 -6 -4 3 37 -35 12 -99 3 -106 9 -51 -90 21 51 -36 -42 115 -57 
98 15 7 41 -22 120 90 121 -100 117 62 125 -96 -70 -17 44 -23 -77 -126 -58 99 -16 59 -15 122 6 -114 -27 -70 -12 15 44 
97 -71 75 22 -105 31 -40 27 19 -11 -4 -127 106 -85 57 -115 -1 -70 70 -46 26 15 -101 -107 -72 -84 11 17 48 -48 50 114 
-33 -19 -120 -62 111 -41 114 -18 70 -21 61 -105 -73 73 -34 124 90 -3 118 57 -48 37 16 82 -6 96 -9 -123 98 -80 70 0 
-83 -17 -59 28 89 126 5 -39 55 -24 -54 -45 -28 94 91 -100 44 4 -77 -108 -97 -16 -83 2 10 -47 62 125 122 124 75 57 
-118 -37 -24 90 116 14 13 -42 34 90 86 -78 -102 -101 -108 -16 93 9 -64 -118 -43 34 -106 -82 78 88 111 -111 -58 -100 106 -98 
19 96 -5 127 -25 19 28 -37 -99 108 124 59 -64 105 88 -93 -17 -112 -104 -39 105 -120 57 25 -103 66 87 127 -22 109 39 -13 
-128 89 -99 -31 51 -33 17 -9 48 93 -69 1 58 73 -69 83 55 -116 -26 -77 -103 -126 -19 84 -65 80 -114 -105 4 -29 -116 -58 
104 -57 -122 -76 -1 -101 -98 41 -108 50 -13 91 115 65 90 86 45 84 74 3 -114 -10 116 -62 -60 -5 -66 55 -102 -73 -16 -126 
-32 125 -111 46 -66 23 -113 111 34 73 -94 -84 -45 -82 73 121 90 -114 119 -47 -126 -43 -68 -60 -3 -6 3 13 67 11 64 28 
77 117 -17 -69 22 19 106 79 -59 122 -105 23 -53 29 112 -127 126 70 -50 71 -33 47 97 -16 -21 42 -3 -20 9 -107 -31 -116 
100 55 112 118 87 122 -121 49 -59 76 -67 -95 76 -36 35 39 -43 -73 -80 23 9 111 -83 -1 -11 -30 -31 -14 -34 42 -106 7 
74 121 -30 106 41 -70 -27 -41 -61 -68 -3 -4 26 53 89 97 93 -38 -96 75 -116 -71 -52 94 -82 70 56 101 -111 121 -118 109 
119 56 18 116 -104 -87 6 71 91 5 37 -84 65 -94 -35 112 -78 -42 -52 -21 58 19 -13 -56 -106 -32 -78 114 -63 64 -91 -40 
-80 -41 -26 -1 74 27 -39 -8 -122 69 -119 -95 110 -5 -92 118 -82 62 124 -85 46 22 -93 -38 24 -102 31 54 27 -31 123 -67 
-105 -75 -2 -28 -49 125 -23 -59 -122 -23 30 -38 50 -99 -107 -17 -95 -88 101 31 66 -12 -83 27 -45 -108 31 -123 -13 -14 -91 -52 
70 -42 92 -93 -111 91 8 1 -85 -6 90 120 -127 -82 -41 112 29 -76 -122 -53 43 106 25 100 -10 106 82 -113 -68 -29 14 49 
-47 42 33 65 -98 12 -104 -77 -18 90 -100 -3 49 86 5 63 -102 21 -25 119 79 10 88 8 120 -87 7 -126 106 -49 21 5 
-117 -16 -107 15 -83 -100 -124 -108 44 7 -60 -100 -31 -58 -59 107 6 14 -65 12 -85 39 108 0 94 117 93 4 -118 -119 107 2 
5 -117 -27 58 81 12 -114 -96 -22 21 -89 29 -43 -117 121 121 55 -60 -61 58 113 -3 52 -68 35 109 113 47 73 104 -41 30 
123 -28 -85 61 27 -63 -100 -80 -106 -96 -88 -93 -112 43 -117 14 92 -30 107 26 116 118 -90 -96 -32 -24 51 23 -52 -30 -71 -62 
-25 71 -103 -123 5 -80 114 12 109 -60 -63 48 -4 37 56 100 18 113 108 67 21 -118 6 4 -2 5 -89 90 -31 98 5 45 
99 5 -69 -47 40 22 7 -88 113 65 -81 -95 79 -62 62 45 37 -117 3 112 -71 -47 4 -127 -117 -66 -127 -88 -54 -60 15 -65 
76 -2 -68 88 127 114 -100 51 106 -16 -106 -103 -71 -119 -118 74 93 13 -22 82 123 -25 124 36 -124 81 -101 -78 69 80 127 -65 
-62 84 83 97 -70 -22 -113 -123 90 -92 -75 48 -84 -128 -75 -78 -5 -39 100 54 -90 118 -32 75 -54 41 35 71 65 127 -57 82 
-18 51 116 -41 102 -82 61 -12 96 -97 119 -43 -117 81 24 -121 -56 -106 -35 -75 -81 -71 70 -55 -52 32 -81 -92 -102 114 107 25 
85 -107 44 -29 7 88 -78 19 -106 -113 -5 -78 -34 17 -102 -122 -41 -28 26 18 -8 -8 104 37 -65 94 113 -115 -1 -94 -21 -86 
48 102 -51 71 -85 41 -16 -81 -96 -26 -41 -49 3 -66 -96 16 -98 42 21 68 1 86 -126 98 -51 44 38 -49 106 -44 -25 34 
90 66 -60 100 51 74 119 -102 65 -46 40 17 18 6 -103 -117 -93 102 80 -4 120 107 88 -9 55 -116 36 17 103 -29 -76 86 
-17 33 102 68 82 -58 39 70 -51 101 -96 -36 -103 105 -44 22 -34 -103 55 51 -2 -35 120 100 100 91 -102 -84 97 -114 49 61 
-24 -32 -101 44 -113 -89 38 13 61 -81 52 89 -52 -12 84 -101 -50 -72 114 121 -105 -77 -9 -69 -4 -17 15 120 42 -22 126 81 
-106 -89 -56 -42 -22 -56 41 11 -103 70 -73 -21 -63 41 -107 -68 68 -69 -6 -13 111 -10 34 111 47 83 5 16 115 31 55 -40 
48 -128 30 76 -56 -15 -20 -54 116 -16 -125 63 106 -71 54 -12 -44 51 -19 -116 65 -37 120 60 -11 11 109 -48 -51 96 -109 77 
20 48 -58 -81 120 -8 -29 -58 41 111 119 78 99 -110 51 85 -73 -27 2 22 19 -109 122 59 -39 -32 5 -52 123 -26 -2 -71 
-27 74 -47 57 109 -22 -7 48 -80 32 84 90 -108 -38 -36 -25 14 91 -18 -87 -106 -80 120 -54 108 72 -111 -114 -14 -32 80 122 
-97 -83 95 -93 123 57 6 126 -68 90 -18 82 -59 -55 53 -106 -90 81 -102 -28 -20 -23 77 112 -123 -20 113 -122 117 83 -53 0 
-58 -99 94 -67 123 9 67 -55 -119 95 -30 -116 19 76 69 -54 -27 -56 44 -19 76 -90 2 96 -40 60 -24 -63 23 112 42 -99 
62 108 86 71 -50 -1 -93 113 -112 100 -116 76 -43 106 -44 -13 1 -19 75 -24 64 102 -41 -92 31 -18 92 -109 -16 54 122 73 
-30 -30 70 -47 99 108 -93 68 78 127 -104 48 99 -23 -51 94 74 -127 -71 -97 -95 21 -109 -105 -27 7 76 -118 -114 -120 -120 -116 
41 -60 -5 83 -17 -6 83 -73 -113 -121 4 -64 -98 119 82 0 -114 58 46 78 -76 23 57 -88 104 94 3 74 -123 110 80 16 
52 -122 -126 26 -81 -90 39 -63 42 -15 43 126 -20 -96 -61 0 6 -44 -55 -39 124 -102 -117 46 -49 107 109 -71 50 33 -68 40 
-57 46 118 35 8 -18 -52 29 23 -37 -36 24 -85 44 -102 44 11 81 -24 35 96 44 -81 -106 62 51 -121 -110 68 -60 -21 123 
-10 105 125 36 7 27 75 -92 100 49 -76 20 -56 61 -21 34 103 -98 23 8 63 9 63 -29 101 100 91 -49 60 85 75 -34 
93 -104 50 81 -108 -119 -64 20 -43 -18 -113 -63 -8 23 114 -15 -29 65 87 119 -101 -75 24 -113 -119 -48 -103 -14 -74 -126 30 42 
10 -98 -82 -127 -97 111 101 2 -54 47 62 68 116 48 -11 -109 -26 93 -89 -122 -128 -123 89 111 -56 123 77 34 74 -64 36 -46 
-100 23 46 107 -70 10 -5 -45 52 -114 104 -95 73 26 -121 98 74 -48 -70 -128 74 40 115 23 24 35 -25 9 79 -78 -53 -11 
-114 -17 95 -7 4 44 5 21 -76 9 -83 98 -81 -107 -25 -117 -35 -32 72 41 46 -97 101 -38 109 92 -34 98 -112 116 100 -47 
-36 -76 -124 -50 -81 93 102 112 -26 76 -92 115 -48 74 -28 -113 -72 -53 52 -56 76 109 -34 -60 -62 115 -31 46 -113 20 -58 63 
38 -71 -76 -57 -99 -112 71 -100 87 27 64 127 63 35 -128 -26 -52 92 -112 -1 -126 -52 6 -18 -114 -68 113 11 118 -23 -107 -98 
-1 82 -69 12 67 19 8 -9 -35 34 -31 -61 51 16 -120 -66 117 12 109 -121 -72 -126 105 -69 -35 28 -8 16 84 -65 -42 -82 
86 -48 20 -22 -11 -15 126 -72 8 17 69 112 81 106 -15 86 -26 26 56 107 -4 115 -63 118 -56 52 -115 -113 123 44 -34 99 
-41 90 0 -88 83 -72 64 -29 -2 -116 58 20 -66 -82 -110 -14 51 -18 126 -95 28 69 110 -75 -70 0 -106 -103 57 33 109 120 
-66 -71 -122 120 -58 -128 -47 -33 -34 35 -22 0 119 22 -51 -38 -102 11 48 22 107 11 -123 -52 -91 -48 47 87 51 75 94 123 
-127 -35 29 -35 14 -83 52 -81 -117 -85 111 -111 20 -66 0 64 -27 80 -115 -18 20 -90 3 67 -94 -40 65 89 73 -26 -119 -125 
-11 -48 106 93 -44 49 -63 47 -114 -107 -43 27 101 34 16 30 -113 -38 -37 89 -2 -106 -81 83 25 -109 9 -2 125 8 -42 50 
-44 102 67 36 -24 -78 -83 -107 45 42 55 86 88 -16 -13 91 -84 14 -92 92 79 56 98 14 -70 -56 102 -38 45 63 25 -96 
-49 82 -15 -93 -58 -17 59 -41 -100 -99 45 -32 123 62 -14 65 0 99 73 79 -95 111 -15 118 86 60 -74 95 -16 -49 115 -20 
58 97 62 95 61 -74 -60 -116 -26 -30 -7 -47 9 -79 109 -2 -1 -117 -122 -9 82 119 -56 54 -116 -118 7 -34 -70 -91 -91 33 
68 101 37 -55 -74 34 -14 -99 -76 -44 57 -76 76 -44 -96 -84 -104 -70 -47 -21 9 -46 103 -31 -63 111 93 -63 40 16 -48 -62 
21 -60 -78 46 31 84 102 54 -87 -85 -23 -96 110 -125 -96 -90 90 -93 -30 24 -99 -66 111 94 88 -72 58 78 -9 53 -116 -33 
-4 -104 99 -89 -31 101 80 -4 124 -106 95 -39 -96 9 54 27 104 -88 39 -69 39 15 6 -96 -112 35 76 -95 69 -20 -44 -88 
37 -68 -4 94 -124 89 -50 117 -62 -67 47 -91 80 82 112 -65 72 -123 -111 19 -18 -9 -24 -60 44 -51 64 47 113 -50 -29 -12 
104 -59 -13 30 3 69 -110 33 -124 -26 94 -45 15 60 61 97 73 44 -54 83 73 112 64 59 37 52 -50 -19 104 67 -60 -19 
-120 70 -5 -106 104 25 -125 -19 -82 -39 51 -121 -3 71 -13 18 54 -35 40 93 17 73 -9 -111 90 111 -101 -104 -3 48 -122 21 
-113 54 10 24 -98 -88 -112 55 -38 63 -102 -44 -93 98 48 -7 58 99 -19 14 -56 32 -55 -80 -124 -56 51 55 -103 63 111 -3 
30 -107 43 -53 -72 -128 108 108 122 107 24 118 4 92 83 100 30 28 -81 -67 -110 43 -125 -116 90 104 115 -42 -34 -4 0 -38 
60 -86 -107 1 70 -59 -107 39 86 82 -41 70 62 -29 78 57 94 -11 60 92 78 11 30 88 38 90 94 -79 64 62 101 -76 
-29 31 54 83 -86 89 105 -103 -10 126 116 -2 -108 -10 -38 -62 33 -77 -119 118 -66 -82 78 -67 75 -42 55 -11 -70 -108 8 88 
-112 -73 105 -88 54 35 -27 -2 61 -74 44 87 52 85 98 -15 -25 -7 107 -75 -119 -108 -63 12 -37 105 20 29 73 -114 107 80 
34 35 102 -119 -66 -95 -68 -103 -79 -13 -6 92 123 70 -50 -73 -48 6 111 -24 113 39 -67 -112 -123 36 -52 70 23 -110 -15 -63 
104 -122 -4 -106 -123 83 34 -52 103 58 -40 -106 -109 65 35 26 -49 117 -69 22 93 39 73 96 -88 26 -98 16 5 16 31 76 
82 59 100 -57 11 -80 -27 -50 -124 30 97 58 -67 72 97 -21 28 52 87 8 -67 -41 -41 -91 0 -98 112 104 72 -20 71 121 
-51 -29 -13 -25 -66 -78 -104 119 73 -44 4 -68 101 17 -31 -91 -29 -47 -118 -63 58 94 -16 2 -24 59 109 27 -59 27 -61 -14 
98 107 -125 4 44 -88 24 -70 57 93 30 -82 62 76 78 98 41 -115 17 -95 14 -17 -50 -23 16 -75 -72 -81 -37 -50 75 105 
67 125 118 88 111 -58 104 -44 79 112 -22 80 -53 -44 -33 -84 -111 127 -106 115 -99 -92 -119 -42 72 -63 28 -78 -58 -64 37 -3 
77 8 21 11 -68 90 66 54 79 2 98 -1 -83 12 11 114 -82 -113 126 100 78 -106 -40 -17 -33 -48 8 66 32 18 -27 32 
-12 -73 29 8 -101 -87 -8 87 -73 116 -79 7 62 -127 3 126 -3 -53 -56 94 39 -104 -127 -26 -45 97 -62 53 -116 48 -12 -91 
1 -55 41 19 -87 20 3 -79 -76 -20 22 -113 95 -117 22 95 -94 -62 119 -33 62 -49 122 -72 -114 -63 81 -41 109 114 -61 79 
-104 -86 -36 -62 103 40 18 116 29 -92 -90 -113 7 30 -73 67 4 -89 -6 92 14 9 -104 108 53 51 63 -21 -32 71 -18 -118 
-116 -90 7 2 71 61 -4 7 -109 113 -46 12 114 99 22 -19 -14 -115 -6 91 -51 -93 -49 -31 23 6 -59 -36 109 -3 -57 -112 
24 -18 -122 95 119 58 93 102 -87 20 29 102 -9 -4 -8 13 109 -25 50 35 83 37 -73 -127 18 68 96 -68 85 87 -122 70 
18 58 -53 79 52 28 -80 122 11 -97 24 0 64 71 124 92 -67 -75 23 55 -20 98 60 14 -32 -49 76 -112 -128 -31 63 11 
42 -81 -64 62 34 7 -54 -87 56 -119 69 95 -34 122 50 -15 -87 -37 -106 -6 -118 77 -100 -74 70 -106 0 -113 76 119 -94 102 
4 90 -90 -99 -33 90 71 11 -108 -28 -120 -116 38 -33 -112 -25 64 72 -55 -37 85 -39 28 -24 -58 -56 -82 119 28 73 -121 87 
127 -32 29 -8 -78 65 5 58 -53 -71 -11 98 -44 85 -108 73 3 -127 109 122 -33 -48 -36 -84 -122 -53 32 -70 42 -37 56 -119 
-24 16 -95 -115 121 -59 31 -121 -54 61 -40 -100 -127 25 125 46 46 127 47 -84 107 -10 -116 -45 105 1 -14 -95 71 -87 121 53 
19 -8 17 127 -91 108 64 72 -15 23 106 -2 89 27 -126 56 -9 -12 -19 -128 3 -15 81 -27 -46 54 69 -42 -82 -97 61 112 
-29 7 -14 -44 -60 -59 -5 20 -56 51 -108 -61 -112 65 -9 76 -54 -83 98 -119 -52 43 -9 48 120 87 -112 -7 115 2 -34 81 
-84 46 55 -48 -2 -82 92 -106 34 107 24 59 -4 45 66 111 -104 60 110 71 114 -83 18 118 68 30 -43 1 -95 -125 83 -17 
3 84 -106 74 3 -120 -117 -127 35 62 -20 -40 45 -28 -94 -69 -109 89 81 -99 -14 65 24 55 32 70 18 -53 107 -106 -30 -119 
88 107 -2 86 -17 75 -79 75 -69 -68 -92 101 -82 20 -80 3 -35 4 -126 -39 81 1 47 -47 -75 -56 52 -109 36 -102 -125 98 
60 1 39 3 -113 81 109 -88 83 108 -101 -110 42 -31 -44 76 -34 -125 -37 -116 71 -94 100 -5 -7 124 92 -34 119 92 -10 -124 
-28 19 54 60 -99 96 34 -2 -50 125 32 10 -92 -71 -44 -45 86 -43 42 -26 -76 79 -41 99 -85 -117 101 117 -16 64 -107 87 
120 -116 62 53 126 104 90 42 -10 98 -29 105 -85 114 -123 69 122 -31 -122 17 15 100 10 -113 -38 -48 86 73 124 37 89 84 
-43 -92 98 -7 55 82 35 26 65 62 37 12 -100 -110 53 8 -46 88 -101 -119 -79 -61 48 -69 30 110 -36 114 -1 -2 -40 65 
115 78 87 71 12 111 92 22 5 81 94 59 -23 -29 -104 -46 64 93 -9 69 -125 -11 25 -67 91 -100 34 92 -66 -42 -69 84 
11 -31 -107 -100 -30 -69 -5 51 125 117 -25 -62 34 17 114 -57 -61 -77 -115 -87 -118 -44 -53 -116 -46 -38 34 -127 78 -84 -42 121 
-46 -117 127 -61 93 41 54 -82 -55 -112 83 -38 1 -80 68 -29 9 -88 15 3 -66 -117 -95 102 0 -24 115 122 18 51 120 -113 
74 -33 -8 7 -87 -54 33 125 64 -31 70 6 -26 -55 104 74 1 -95 111 -87 -10 -38 84 101 61 67 106 -81 -6 28 71 -85 
-108 -38 0 -77 93 -122 -17 -63 -91 44 -36 -101 37 -43 -127 91 -89 -13 -13 -3 78 5 9 32 33 -38 -75 82 127 127 -91 -34 
66 48 111 -98 124 30 -57 -48 -122 -100 -100 0 22 -112 -115 63 -91 100 -101 -83 45 -118 45 3 -65 -78 -3 -21 -1 83 62 -40 
-110 -16 11 124 41 -3 81 -113 -117 -28 24 -29 32 -48 100 -96 29 -55 42 -106 -26 -26 119 36 68 57 67 -8 -50 60 106 25 
69 126 -98 58 22 54 13 89 -42 -106 102 -126 57 -69 -14 -58 30 84 -10 -20 125 -80 77 43 -25 115 -68 105 42 65 -109 94 
-9 -2 -79 -14 45 23 46 -17 43 60 -40 15 79 -2 -92 -78 42 -12 81 8 -33 -63 3 -114 -21 34 -36 -127 -12 90 -36 108 
9 -10 -34 -12 87 -77 109 15 -9 -70 13 41 77 -79 -28 35 33 -75 -115 14 113 56 -122 -64 -80 -49 103 -89 82 -121 73 65 
-44 -71 81 -61 109 51 -67 -56 31 -15 -36 38 123 -11 -19 -114 -37 93 73 88 -61 50 -128 49 127 -107 87 -38 108 106 123 -49 
93 -46 -55 29 -100 72 21 -114 -33 71 -36 -5 81 96 11 117 -65 -102 35 106 -117 55 -7 11 119 25 84 62 2 -117 60 23 
94 -42 11 9 -75 24 44 90 1 -46 17 -27 42 -120 122 -122 -128 -74 -73 -1 126 -88 -19 -94 47 19 107 38 1 -49 -31 63 
