83 120 10 -25 16 -59 117 121 93 -113 -100 -127 -77 -29 -36 127 -14 71 99 8 -23 62 96 29 -121 95 -76 116 -55 44 -106 84 
100 -72 -125 -72 -17 -8 13 105 -86 112 91 34 -84 62 17 -83 -49 48 44 -58 -29 -67 6 -49 -3 18 76 -114 -108 4 6 -16 
-24 70 13 -107 26 54 0 -18 -26 23 -116 -29 -15 -104 40 -32 105 49 -2 0 -38 -36 -18 71 76 82 -76 83 62 -105 52 121 
0 72 -74 101 -117 63 -59 71 -115 -28 -83 1 57 53 -64 -109 88 -22 -105 -34 -4 105 107 -45 48 16 83 -85 95 -95 9 -59 
95 -31 -103 -76 114 72 23 -31 -90 42 54 -31 35 -121 117 -34 -9 32 -126 -104 62 -74 5 -19 -46 104 68 83 -92 -29 -117 -109 
9 118 62 -81 43 -103 79 65 121 52 -16 -82 -123 -85 -128 -63 94 -118 -118 -60 -92 -80 -35 89 13 -79 33 64 84 -116 2 71 
-108 -11 -64 34 53 5 -6 -18 6 -20 20 -119 -102 11 -14 -51 65 91 112 -89 60 -48 10 -54 117 -92 94 36 -69 -91 -58 10 
-34 -10 13 96 -52 27 -78 102 13 53 -117 -125 -96 17 58 22 10 31 -20 0 7 -15 -9 39 101 -32 -68 75 -62 38 -98 -121 
71 -92 -102 -33 6 -122 20 -119 33 111 -83 -103 -6 84 -75 -24 -106 0 -72 -57 62 31 17 119 115 115 26 15 -126 -124 60 80 
105 -84 -116 51 -41 -66 9 109 -23 -81 -106 46 50 26 -49 -82 -5 73 -37 95 120 -100 -51 110 78 -23 -125 113 -50 -17 3 79 
-43 97 17 -75 14 -24 122 48 -56 -6 -43 93 -76 -78 1 -121 33 33 -65 100 -113 -125 56 -33 55 -34 -91 -32 -52 106 -17 84 
-17 109 76 -123 68 83 58 84 -84 -100 36 61 -98 -92 73 -82 -111 34 -41 43 -105 -96 -85 42 80 -58 99 73 34 47 97 -111 
48 89 -103 16 -62 69 -122 73 -52 -11 -117 7 48 10 78 105 3 -100 83 -39 -52 -14 73 -111 31 -41 -100 99 43 0 -69 -108 
7 60 82 110 73 -7 64 -98 102 -23 110 75 -108 3 8 24 75 47 -82 103 -125 -39 72 111 45 -61 91 -88 -21 107 119 -20 
15 64 22 127 79 97 -35 10 93 -78 88 16 -47 51 20 -23 -37 -86 86 27 -108 103 61 89 37 69 -42 1 -106 112 -25 -68 
-89 74 40 -19 -93 15 -71 42 -32 23 -79 -43 -9 28 97 -45 -46 -80 21 -29 -87 32 -109 57 40 -10 123 -42 -53 -39 -36 -128 
-84 84 10 -28 -106 105 118 29 49 29 87 -125 116 -95 33 -39 82 10 50 67 -125 6 43 14 25 93 -50 85 -34 23 69 108 
110 -59 -54 60 -97 62 117 -87 -103 -108 3 -25 -69 -32 -106 41 33 54 -13 14 63 44 86 61 -44 38 119 -27 73 -87 -109 -126 
92 14 9 -111 -76 -59 101 -116 -6 -51 -79 100 -18 -97 -84 -36 59 -91 91 -83 9 71 -78 81 106 -105 -66 53 -117 -12 45 -84 
-21 -41 71 -112 27 -38 -124 30 107 -103 29 46 55 9 -37 18 -90 -70 -93 -37 82 101 8 -1 94 112 -120 66 -81 83 39 -116 
-11 117 124 -58 33 -66 -55 11 32 17 118 -68 -16 100 96 -38 73 91 123 84 71 -97 -36 112 -104 -51 -118 97 -44 71 -1 -117 
-48 57 57 -35 58 -10 -26 -44 52 -34 -116 -73 -65 43 -78 21 53 124 81 10 -1 55 -62 -44 79 -6 75 25 36 23 8 -97 
111 117 -51 8 111 67 -118 75 97 80 -89 62 -2 53 17 76 123 30 -37 -100 -95 -41 -11 -76 -79 -73 41 93 101 -20 -37 14 
-126 47 -84 -77 16 86 55 -5 118 90 -109 76 28 102 -85 100 70 81 -90 121 51 74 53 63 -49 -70 54 101 70 -94 92 -10 
11 48 -11 24 10 16 -114 93 24 -100 77 -43 126 -8 84 43 25 -102 -81 -84 -29 -2 114 35 -70 -50 -95 -103 -102 -115 -64 -110 
47 58 -77 -8 -94 65 -99 -117 74 -29 -31 -3 70 111 -91 73 -127 -88 55 71 39 91 -59 15 -12 86 -89 -6 100 -113 -118 100 
-125 33 88 -120 -109 -54 -99 68 32 -119 -50 -73 106 92 -78 118 -58 -20 36 30 -125 3 69 48 59 -53 95 113 -30 -79 16 117 
-51 65 -7 -46 47 -113 -25 56 54 -58 -92 -94 5 -89 1 71 -25 -43 -92 29 -112 -86 13 -51 -13 -83 -57 8 60 106 -61 111 
109 -62 -87 86 -112 -115 126 96 88 -80 47 126 -4 117 51 9 -34 87 72 34 112 6 -30 -95 -62 -115 -87 44 -54 85 -102 1 
0 85 -115 -107 106 42 -76 49 -23 65 -47 51 -21 -22 -65 83 -99 -29 63 -106 -77 81 95 -71 -21 -31 15 1 108 -79 97 -80 
123 112 8 -80 -8 38 -34 92 127 -85 -5 91 61 58 37 40 59 -17 -106 38 -105 -15 115 -47 -45 60 26 27 9 105 -32 62 
32 -90 75 62 66 6 -103 -115 -33 93 -82 86 61 -58 38 -78 -15 -49 125 -8 61 -106 112 46 111 -83 -125 -42 -116 6 120 -99 
33 40 -93 72 -115 108 -107 -69 95 -52 44 97 -121 -20 -56 -16 -55 -124 76 -71 74 116 10 -10 -106 64 57 -73 41 -116 -14 -74 
12 -25 -21 -127 103 20 -69 90 -119 66 107 -40 4 87 73 -117 -30 49 69 -71 23 119 22 -60 -73 7 45 112 -108 -117 58 -122 
16 115 -109 110 47 -28 42 -40 47 -113 17 96 110 -123 -113 82 -24 25 -88 -10 123 95 66 5 33 107 123 44 -80 -5 -2 37 
-87 -60 56 -30 11 45 -123 -40 123 57 -119 123 41 -36 -40 62 -85 10 11 99 124 68 123 -116 35 -55 76 -66 -67 -40 3 -74 
89 17 -122 -23 -110 -92 -106 -91 41 74 40 -108 31 73 4 44 73 121 125 -48 116 62 110 -33 114 119 -123 84 49 16 -111 71 
123 -59 65 -36 -102 -49 -114 -45 -26 50 49 106 -19 69 -16 -30 121 -71 -78 -82 117 -16 88 -87 -85 91 8 -87 -41 118 -108 110 
107 7 -25 -32 -4 117 -27 -83 -14 -16 -41 99 -63 -118 76 77 84 -95 -22 -19 -119 98 118 -4 14 85 -82 117 93 -18 -37 -114 
-10 104 98 -9 14 76 92 -4 -108 77 73 93 27 91 -84 29 -78 -44 48 -112 -35 -62 81 5 -51 -23 -79 7 16 25 104 86 
89 -111 -97 -120 -9 -60 55 -45 5 123 -2 24 -19 -80 38 26 12 74 -1 99 -127 77 94 76 58 68 20 78 -47 12 123 -50 
1 74 3 65 87 115 -96 75 -23 31 -98 21 -3 27 -96 -94 -105 -123 -51 -121 -64 20 -124 -47 77 117 53 6 -70 106 106 -84 
-86 81 -9 16 64 -95 -41 121 -111 93 14 -79 64 -60 111 61 -106 -41 29 4 -80 73 32 -85 -5 -76 88 114 -31 55 113 55 
104 36 12 -84 30 -52 33 24 127 107 -30 15 -41 96 -65 -38 46 -74 -105 -61 -102 -86 105 64 -128 -82 -113 -90 -55 53 -75 -120 
-79 99 42 49 -102 -58 105 72 -125 64 118 35 -72 75 -113 -51 -49 27 64 19 -6 -27 90 13 3 -45 -41 -68 118 -69 69 -69 
-75 3 -19 58 -17 79 113 113 84 66 74 -73 -61 122 32 -35 78 60 -38 -90 59 23 -40 -58 -37 104 -17 25 -57 -56 -3 116 
111 -80 87 115 -125 82 4 93 88 48 -126 2 34 48 111 -128 89 -68 -1 -34 1 79 -98 -43 126 -47 84 47 111 -33 -26 95 
111 66 -65 -114 29 -119 -22 112 109 12 44 -25 -113 69 31 19 40 60 88 -88 -124 -85 -127 -70 17 65 121 -65 53 -53 57 113 
118 -59 -48 -34 -71 -109 -65 66 101 -82 -122 0 -89 -87 118 -101 -5 -3 -37 -5 -35 -17 31 65 -125 -118 -31 18 98 97 -120 81 
-45 -99 -47 -112 -53 48 107 125 81 125 -19 -120 109 24 52 64 46 -79 -8 -9 64 -86 -126 118 -117 15 84 8 82 71 -52 -35 
-54 -127 63 -45 -91 29 -73 52 -72 38 104 -102 17 -24 -40 18 28 -21 39 53 -76 -36 -79 -74 -25 -112 -127 6 71 -80 75 -116 
110 41 -64 -18 0 -46 63 -56 -25 -127 -43 49 -69 16 112 -70 54 17 -29 -76 84 -3 -125 -118 113 -84 -54 123 116 8 -110 33 
-29 -108 99 61 89 -8 24 -86 3 -114 87 127 -22 -15 17 -37 -29 -50 35 10 -117 33 124 83 -59 -18 -104 33 83 -46 22 -8 
-83 110 7 61 105 4 73 -52 33 37 -15 21 105 112 -127 -20 -22 -72 9 -52 -87 124 47 1 -82 67 108 -78 -99 -45 -99 55 
-26 -30 24 2 -73 -121 -113 -88 46 -52 -76 -94 -116 -89 -72 42 -122 -103 75 95 -93 72 -114 109 -24 54 -37 31 -113 4 -106 42 
40 -126 -99 66 -47 15 5 -17 -22 45 21 -116 -67 12 -44 -12 17 -127 -37 -67 -108 39 25 110 3 1 -13 92 -41 -111 100 112 
98 0 117 88 118 -51 -94 77 -34 -79 123 65 -15 -43 62 -79 7 8 -22 58 -111 -128 -9 96 114 24 -19 -106 -92 35 -35 58 
-24 24 80 -79 66 -25 -128 14 19 103 -115 70 -126 -91 -17 -40 -47 -88 41 -97 -94 62 -82 -53 55 120 -97 57 22 113 -66 15 
-73 85 50 -111 -58 89 112 5 -26 75 -88 -98 67 -70 -120 -39 74 118 67 -119 121 -41 27 -83 28 88 48 92 11 113 126 -66 
100 -81 -16 -13 58 19 -25 77 115 95 -22 65 114 -103 -95 67 -89 -65 -8 60 -32 -58 -61 63 -86 31 -28 -25 33 91 -92 -68 
-102 -105 61 60 -68 -27 103 20 10 -21 -11 -91 31 -82 34 52 -55 -121 67 -91 85 18 6 -41 -49 40 -16 -98 0 -106 -59 65 
104 -15 4 33 117 101 -66 65 -23 -51 17 -124 -73 -80 65 4 115 9 -103 -120 72 1 -11 -106 -21 60 -94 3 -37 -43 13 118 
104 53 -27 -126 -89 -113 -25 -99 85 -54 65 68 -97 99 -54 88 100 59 -15 124 -44 4 26 -11 57 -59 -113 118 -55 -14 28 96 
10 114 99 37 -62 84 47 69 -105 26 -120 44 108 -22 9 -71 3 119 53 65 47 20 68 66 105 38 98 113 73 67 11 -76 
32 127 -21 101 -69 32 -73 -3 3 -9 -53 -20 117 -85 -83 81 -13 -32 -19 -32 24 -67 4 62 -57 -74 -73 64 66 82 23 -2 
-73 17 -119 -65 7 85 -43 15 -62 -82 16 25 34 121 -126 113 6 -105 17 78 -64 78 -69 86 57 37 115 -106 18 -87 80 -105 
41 -109 51 35 -52 122 125 -44 60 -95 -21 -73 48 127 -48 -119 111 90 -104 79 -55 12 -69 8 -23 -76 62 -112 -21 44 61 -23 
-53 21 -28 11 107 60 -118 -17 123 32 64 -99 -76 -47 112 102 84 71 67 57 102 71 -112 9 -62 -92 78 -33 15 64 -95 58 
103 -93 -96 57 98 -117 3 -95 109 97 120 54 -24 -68 -99 -88 -56 -59 -95 70 -35 17 -70 -1 54 -11 34 9 49 30 28 -109 
-90 -17 -29 -42 3 110 62 24 -24 -113 -5 -128 -19 -46 -21 -69 74 24 -71 98 -86 -108 -54 -21 -78 -65 14 77 -68 -107 -15 -22 
0 -100 -77 62 -78 36 -52 62 95 59 -56 97 -27 -78 -11 69 -37 -108 94 -127 -84 57 -68 -126 -51 -33 -65 47 -71 35 -52 -110 
117 105 104 54 22 -11 -78 62 -40 63 15 -34 -38 126 84 -14 -102 67 117 48 -28 -27 113 40 6 91 79 64 106 37 110 -3 
60 -95 -127 26 4 30 -117 25 -23 10 50 -36 42 -83 100 71 101 97 113 90 -52 -102 13 3 -99 0 -96 125 20 -24 -16 11 
-57 -93 120 -102 118 21 79 -16 -106 -82 49 -90 -96 -123 88 87 -92 102 -8 78 43 19 -102 64 -76 -19 56 -70 23 -29 -71 96 
-95 -24 -88 -29 -52 37 58 97 -120 -24 -5 -31 28 -126 83 4 112 22 11 75 -54 -89 -122 -45 62 -86 89 -62 34 123 -46 -34 
-124 -54 19 107 -70 5 95 58 -109 -36 -41 -46 -108 -32 -57 82 -119 -125 41 -3 -112 107 9 66 -62 17 73 13 82 86 47 -44 
55 101 56 87 -84 -53 111 51 -19 15 -52 82 -44 -88 115 29 26 -24 31 -8 45 -17 -40 78 -112 -102 -41 -114 -9 54 38 -108 
48 -81 -104 22 -101 113 53 -120 -29 84 103 22 101 -56 116 106 -126 -40 -50 104 -17 -89 -15 -80 61 36 -68 -81 49 55 123 -80 
-39 58 97 -125 34 -16 58 -95 67 4 -2 -117 -39 12 -23 81 -122 -74 85 69 -77 -93 101 118 97 -125 29 24 -8 -115 -85 -44 
39 -2 61 43 108 33 -48 -119 54 -120 119 9 -87 -4 -47 -11 -117 95 -110 -107 121 117 2 -23 116 -118 -31 84 -12 -128 -61 108 
98 66 59 -102 94 -38 -84 -4 84 62 89 -79 -111 28 105 -1 56 -114 -106 -15 47 -47 123 -98 83 -126 -79 58 -15 -18 19 -110 
119 39 122 -59 -4 -81 -122 -23 -105 -60 97 -75 -36 -72 86 115 -103 112 -22 59 -60 -112 -106 -85 -26 -54 -6 2 47 123 -26 -46 
-103 -31 44 -84 35 37 51 -126 -39 -34 34 77 100 23 -22 -109 68 -110 -64 99 43 -58 81 -84 -125 30 -123 -80 -122 -122 61 -123 
79 -14 -55 35 121 -26 -67 -86 -122 -47 -6 -97 -48 29 -42 75 0 -27 34 103 60 49 -12 -22 91 -108 -95 21 -20 93 -11 104 
-66 -106 108 -64 -31 -109 -21 8 123 69 72 -106 -40 7 -63 41 -9 68 -90 -68 -23 31 -18 -113 40 9 -87 -30 52 -1 -71 -72 
89 28 64 -22 -23 -81 48 -56 -99 -53 -103 -51 45 -81 126 -59 -92 -116 -54 -122 -99 -117 8 -121 -103 -12 -110 -96 77 45 118 118 
-71 100 -39 -81 76 -32 71 -109 78 -4 3 75 -118 126 119 -65 -2 30 124 97 125 94 -93 17 -67 20 -52 -119 -38 -102 25 2 
-64 -114 -41 93 -93 124 112 94 -15 122 99 114 -34 120 -39 -30 63 110 10 1 -79 73 120 -4 123 104 -90 -83 -44 96 69 108 
64 43 77 -108 83 94 88 -59 25 -100 105 61 -31 -69 76 -46 76 26 -67 22 -100 -93 115 4 -75 -3 117 54 95 43 33 -19 
81 67 120 -110 -77 121 95 76 31 -6 49 -75 124 67 58 -111 -97 -88 -39 16 75 33 79 21 42 -45 -114 27 -26 -22 19 -30 
76 87 -102 -84 75 -61 -25 -96 19 -17 -120 47 123 10 -125 -37 -38 109 -9 16 -51 5 -69 -114 -69 80 120 -128 126 -92 82 20 
40 42 7 38 51 47 -116 -124 99 2 -77 82 -83 -84 92 107 -33 -113 -3 3 104 -29 -102 105 110 35 -39 5 11 51 -86 74 
95 -58 -39 -85 29 83 102 -102 -128 -115 -38 85 38 -4 36 86 -126 115 -69 -112 -2 -6 -48 102 -59 9 55 -107 -116 -46 -12 -80 
-91 -128 105 -42 29 -73 -85 -56 102 44 30 -101 95 62 99 41 -61 -73 -122 26 -95 54 -81 -3 -71 88 -46 45 -59 56 87 -1 
-18 104 -76 -47 -45 38 0 -52 -117 -9 51 10 -106 120 72 -94 -19 -116 -73 -76 14 121 99 -100 -111 62 -95 -99 1 50 -49 9 
-6 -22 -8 44 -7 89 50 -24 48 -61 45 -116 114 -47 21 70 11 -70 -81 91 15 -55 59 -18 23 0 6 104 109 -24 15 11 
-97 100 -97 94 16 43 87 -90 -13 104 -12 -33 23 -83 78 10 -70 -81 100 110 124 -10 -41 86 97 44 -125 -42 -109 78 -16 -11 
41 -11 119 32 -112 112 -78 58 109 -85 -83 7 -115 115 49 -22 47 127 82 74 74 110 -97 24 -107 -96 -6 114 -54 -125 102 122 
110 -72 103 36 35 -61 -121 -36 2 -33 -79 66 -57 -110 -87 -118 -56 42 -11 -15 19 89 -17 94 7 -54 116 -109 -19 122 117 118 
-66 90 -36 -118 94 22 -69 26 -104 80 122 127 -64 80 103 25 -18 -81 -95 33 80 18 54 75 -116 114 -2 44 -51 57 19 -13 
-114 -81 -90 -101 -27 -26 52 81 -12 77 -24 53 60 -94 111 32 -62 -66 -113 19 -14 52 -37 -85 9 -33 86 4 5 -79 -48 -87 
101 -48 -87 -4 -43 105 108 -53 101 -113 92 99 16 -42 58 50 0 -57 -74 -48 -55 -70 -27 -36 -108 38 115 -56 121 -47 -28 -56 
-122 98 126 -114 -11 -87 -121 51 -118 -14 -37 60 -64 11 -34 -91 49 16 -120 46 28 -125 91 -114 -63 24 -77 -57 50 60 82 -8 
3 21 63 -77 -104 -56 -92 4 41 -22 0 -85 18 120 -76 -68 -124 -63 -126 -38 2 103 25 81 7 52 -100 127 82 -111 -107 66 
-95 120 72 69 76 60 -113 4 5 -76 119 -14 -95 -33 -58 1 -9 -102 -82 -89 101 105 38 -117 94 -59 -124 103 -124 38 -43 -3 
2 103 69 1 86 7 -54 -30 23 -77 62 -16 -94 7 -17 77 17 -114 -20 -88 115 80 -77 33 107 13 -63 37 73 10 34 -14 
-80 -106 19 9 -43 64 -71 -61 14 -99 51 -121 -105 13 -117 48 106 68 11 118 18 -85 -33 62 36 95 84 15 -106 -112 -2 80 
122 -113 -108 -43 16 -55 -105 -37 109 56 -43 69 53 102 -119 -54 -87 74 -53 73 -126 -28 -127 -23 -26 4 9 -96 48 69 -11 -111 
106 -79 82 36 -119 -20 2 34 -73 -98 107 123 84 -128 -110 -16 -65 52 34 -53 19 5 78 -54 76 -30 72 -49 76 -111 34 82 
34 42 -77 71 33 80 81 -85 90 64 113 17 6 -92 -87 49 -122 -44 30 79 4 -48 -106 -2 -32 -87 7 114 9 -25 -84 -119 
-68 27 -5 -89 120 125 107 94 -66 74 -109 -26 -44 -83 -93 -78 -11 38 92 56 -115 50 -38 -20 108 109 16 -66 -125 -2 -35 64 
87 -91 24 -27 57 61 -82 93 58 65 -125 -4 34 -66 125 39 -82 3 -67 -21 -76 -119 126 -33 -128 97 -110 49 101 -45 -83 15 
-15 -96 -67 -41 115 -61 -83 50 -51 74 -8 0 98 -93 -36 108 52 -62 50 -51 118 -108 -120 48 -124 -47 110 -113 112 56 103 88 
-78 118 104 -5 -15 -121 1 31 109 43 3 -82 -80 -68 119 101 -51 -42 41 40 -64 -96 -78 -37 97 81 124 -71 88 58 -104 -47 
-113 79 -92 122 12 -12 -67 60 -62 82 30 29 -13 76 -106 4 82 -127 55 -64 -92 40 -26 2 -119 50 119 -91 -113 -123 20 -99 
-17 70 -88 33 -27 87 122 -97 126 -16 -66 95 -61 -68 -110 -95 45 -17 -54 -104 -101 97 76 -46 -14 -28 11 -66 -89 -80 14 31 
-57 36 119 -125 -51 -46 -116 22 -20 45 8 0 -47 -71 83 45 -43 -69 -13 31 -66 34 125 46 -84 -123 49 46 -52 -16 -52 120 
60 31 -71 107 -123 117 32 77 -117 58 -83 126 -18 -32 -121 23 63 -99 -11 122 125 -13 -66 -23 -105 -19 118 20 10 43 52 -14 
-124 91 62 -112 58 -127 98 -9 -27 38 -123 55 -93 94 -124 35 114 44 -123 110 -77 23 -5 -27 59 -15 -5 61 107 7 -32 -58 
116 117 -27 -19 -59 58 -4 -63 -54 45 -16 -85 102 31 24 49 64 120 -20 64 63 59 -65 -98 59 -109 -88 -84 -26 112 -108 -27 
18 122 88 -92 122 122 -59 25 88 -73 14 -13 -120 94 -7 -47 -111 -35 54 -103 46 -38 37 -116 69 -100 -40 -104 6 11 32 21 
115 -38 -17 -77 98 -52 51 8 5 68 -11 -32 -5 -52 -68 110 54 127 91 -123 -8 55 -100 24 -109 127 43 64 72 -112 -57 33 
-86 30 59 -127 118 90 73 112 -10 73 -94 119 -127 89 31 7 -126 35 86 77 62 -122 95 -13 -34 91 4 49 -96 105 -126 16 
113 -40 -128 104 41 4 50 43 -67 -88 49 108 11 -16 -43 -31 39 -43 112 4 48 66 87 -59 49 109 -81 -51 69 98 -30 -9 
14 117 79 16 -84 81 12 29 109 46 103 78 -9 76 -82 109 1 106 -109 116 -115 -12 -111 102 83 -16 84 -70 23 59 43 100 
105 -38 -127 -110 35 -60 83 -64 -94 68 15 -62 99 -60 102 -118 42 -69 -49 -1 69 119 98 98 68 102 -45 -67 -101 -126 13 50 
-49 -45 -58 47 89 17 102 38 81 -116 31 70 127 -118 -110 2 -105 -61 97 -96 1 -66 -92 -61 -93 -24 -118 -56 -79 -11 34 -22 
35 17 89 -98 13 -36 40 100 83 -76 -66 45 -40 81 102 -88 -90 45 17 -109 -103 96 -69 69 -50 122 -36 24 -34 44 -106 -27 
-33 -120 -116 125 -98 8 -19 43 -93 115 -61 -57 -21 103 -28 -6 115 -92 -126 -24 30 40 5 -26 -72 -122 93 -5 -57 118 -47 98 
23 8 -28 51 53 -83 77 127 11 35 6 80 -63 -10 -75 47 22 -114 -22 25 106 -78 -39 -50 -20 120 65 -71 5 45 88 -89 
47 56 -117 70 96 -120 89 -98 41 -79 -62 48 -75 -1 -3 -36 95 -54 -6 -30 66 -89 46 50 -69 95 58 -89 -124 79 -17 -50 
11 13 75 35 102 -55 -107 68 -69 77 18 80 78 -126 11 -113 -29 -117 77 31 -39 62 -48 -23 8 -43 -48 1 72 30 -95 19 
10 -54 -79 86 -8 -22 -117 -111 -98 -10 -38 69 119 62 25 -50 -94 66 -52 99 -42 -47 -61 4 78 -14 9 -69 -38 117 36 43 
104 -53 -94 -4 -1 60 72 -99 100 -8 24 -26 -61 -2 -60 -96 -17 78 -32 -44 -34 -64 -116 13 56 87 -91 77 -52 106 75 -18 
-105 59 55 100 -45 19 -19 65 -38 -18 -81 -1 2 -104 -123 -69 -91 118 -106 -60 21 -62 78 66 63 25 94 112 -90 -126 -101 -1 
-113 -38 -110 -100 -10 -76 68 -37 -21 91 123 -116 49 17 -38 -49 28 82 82 -108 124 -89 58 41 81 -16 15 12 19 -8 46 29 
90 -93 60 -75 -12 -120 -10 -120 -99 43 88 77 -104 82 44 -122 -128 80 122 84 15 -46 -73 2 63 -38 64 -49 98 103 53 86 
102 121 -18 74 -72 -52 -103 109 -81 1 -118 -4 -71 76 105 54 -43 -40 16 77 18 -110 -36 104 97 89 -55 46 3 -21 120 -33 
-42 53 77 116 101 50 62 84 -19 -43 -64 63 36 19 57 -46 80 -69 85 -26 -53 10 125 -70 34 -57 -88 -41 42 -94 -29 42 
11 -105 -42 -112 58 -91 -101 71 16 17 122 13 107 126 -67 -5 15 -40 -77 80 32 109 -78 -34 24 75 118 91 -98 -56 -42 -65 
50 82 -65 32 6 -84 -127 -7 50 -98 -105 87 -75 -118 -31 17 126 108 31 -77 52 54 -107 121 13 58 53 125 -75 -90 -116 -67 
-109 -80 88 -87 33 65 124 73 94 80 117 33 -18 -98 3 -96 102 69 6 -13 105 63 -58 -9 29 -32 58 -84 79 19 -84 -78 
-3 36 -106 -40 0 42 66 -90 107 38 -21 28 -61 -65 -14 101 -13 8 48 108 -33 117 -128 -83 127 2 -67 -123 -48 83 -100 32 
-128 -120 -50 46 -17 -106 14 -82 115 100 86 85 -127 65 -99 -119 66 -47 -87 -59 -104 60 -59 -6 101 9 -59 -4 116 -104 6 -115 
-106 95 88 -12 -36 26 -17 63 27 -71 24 -107 -36 64 -99 12 125 -72 -95 119 -50 41 -9 58 -127 3 87 87 -48 -1 -71 -49 
107 -28 -60 -96 15 54 22 102 87 -86 -121 116 14 37 -10 38 4 0 69 -127 -40 -36 72 -20 10 44 -114 -123 -127 65 66 -75 
112 63 -82 -25 127 -2 -60 74 76 66 -60 -53 77 18 -77 101 39 -116 -33 -21 -94 48 54 -112 110 -11 -25 74 33 52 48 -70 
105 53 12 -15 -70 -113 -27 29 -1 32 -9 49 25 63 -41 71 -35 -60 -23 114 98 58 -30 127 -105 26 -9 85 58 -100 -112 76 
-2 -57 70 -118 -5 85 84 25 84 -117 -53 -22 94 4 75 -1 95 -10 27 -9 120 87 57 11 25 119 5 5 127 -33 -88 -97 
-17 -44 86 40 -3 115 -45 -16 58 -85 56 -53 -52 -24 45 -65 41 -12 -107 -102 -25 125 58 26 31 118 61 -59 5 -63 -67 38 
18 -106 91 -104 -116 95 -76 -38 -61 -108 -33 -125 62 -114 -78 67 -114 75 93 61 -9 102 16 83 33 -54 63 -12 -28 0 60 52 
97 -34 99 75 -96 -93 -31 -17 91 -35 -37 -28 43 89 -2 2 -30 -76 -76 0 2 102 64 -102 53 90 -111 27 50 -51 117 -67 
34 -68 89 97 81 -60 -23 49 93 -121 -10 4 62 -72 82 -115 -101 -11 55 -45 -4 10 -114 93 -17 3 -92 -8 -82 -30 -13 93 
-29 -20 103 31 118 75 74 55 102 24 11 -23 119 -36 -110 -56 35 39 -34 -5 56 98 -7 38 95 73 -102 -32 53 -112 -1 39 
-59 -88 -56 -105 -61 123 119 102 95 -91 81 -23 -115 104 82 44 -12 16 107 -18 94 41 29 10 2 57 -31 95 84 -80 -119 -25 
-2 -88 41 15 109 -33 57 -33 -27 -2 110 -76 -25 -85 100 6 -17 -78 -80 -59 74 118 -38 -105 120 -95 -109 -11 -82 -82 -26 120 
-54 -25 12 74 11 27 19 17 8 107 123 -48 89 47 86 -125 110 99 3 55 121 25 -118 109 -21 -97 -24 -49 71 -116 -12 34 
6 110 19 27 93 114 -45 118 -11 -80 -34 33 -101 -25 -79 -28 12 -33 -122 -60 11 -125 -45 -96 -31 41 -89 92 -60 6 -26 90 
59 53 61 -102 74 -125 -114 122 -115 58 -90 -72 80 -110 -28 70 8 87 13 -17 12 108 -44 124 16 -29 -90 40 98 -59 -26 -99 
-111 37 46 82 87 82 84 74 -21 -21 18 -28 -39 -88 -86 13 -72 77 -82 6 86 50 111 102 122 123 -21 48 95 61 -88 112 
122 -49 -55 -102 -25 51 -34 -18 69 13 65 -94 -22 56 -6 110 120 101 28 122 43 -94 -67 47 -100 -5 97 -106 83 -79 19 0 
-81 57 -93 11 -35 84 -24 64 68 69 28 -111 67 106 56 -123 7 -122 -21 15 -95 -125 57 -119 83 -106 -33 -63 86 -9 5 -114 
96 101 -121 -117 88 96 -78 -50 17 -38 -113 -6 91 -9 -60 93 -50 61 57 -62 80 62 20 -74 -20 124 -70 37 -95 -113 17 48 
117 -123 97 -70 -5 -64 -48 -23 49 98 -86 -70 42 114 -74 -92 38 87 -114 28 119 72 89 42 7 87 -42 115 -94 -23 -113 -15 
-94 26 77 -73 50 -60 73 -23 -29 77 -24 107 17 -120 77 -128 -84 109 -11 15 89 18 14 -54 42 59 -15 -15 55 58 -104 -117 
-72 -20 106 -49 50 -78 117 62 123 105 127 119 121 -51 -28 5 -106 54 -97 -44 96 57 43 64 -5 64 35 -107 4 18 58 -4 
17 90 -47 -51 -71 38 -9 -120 -67 118 -117 91 -6 18 -8 45 46 -126 24 -27 109 74 109 -70 64 -21 -121 45 -31 -108 9 98 
-79 124 114 56 33 -11 -84 -1 112 -32 -109 96 21 51 -72 -44 -77 -70 35 -89 81 43 -124 -51 55 -23 106 -105 -40 -15 -69 20 
106 -116 3 9 -19 92 -87 17 -118 49 116 -23 107 31 110 55 118 109 -16 90 42 14 70 -44 -54 -44 -81 74 -49 -61 -115 -120 
72 -65 126 13 4 95 77 14 -105 86 -72 -65 52 -7 50 52 -60 68 -29 55 -9 -74 -110 84 -38 -92 -9 -6 72 -92 -112 14 
-95 -15 -122 -34 123 92 -38 -123 -14 -37 23 31 -110 -113 83 -106 -100 -127 17 -33 -56 -42 -10 -15 69 13 33 -55 -68 -46 -116 124 
-2 -50 107 -38 -12 -88 -33 108 -98 1 96 89 -107 -126 -101 44 -23 40 72 60 -27 18 85 -54 -10 56 62 -76 -24 -19 109 73 
-70 -51 55 -17 -121 72 33 -116 -44 -8 32 -6 -27 11 9 69 -22 120 86 12 -15 -29 108 67 -101 -60 8 -102 44 77 51 70 
